Wall time,Step,Value
1714777504.241653,16384,1.5019797086715698
1714777630.8728428,32768,1.4914864301681519
1714777757.0330844,49152,1.4899067878723145
1714777883.1409523,65536,1.4810870885849
1714778009.4897127,81920,1.5092004537582397
1714778134.8647656,98304,1.538101315498352
1714778260.1206658,114688,1.5011863708496094
1714778386.7807643,131072,1.4984737634658813
1714778512.9426258,147456,1.4434099197387695
1714778640.2467277,163840,1.5228585004806519
1714778766.677034,180224,1.513204574584961
1714778892.1102462,196608,1.490434169769287
1714779018.6474862,212992,1.511378288269043
1714779144.9877036,229376,1.5214979648590088
1714779271.145816,245760,1.498859167098999
1714779397.5633245,262144,1.4805302619934082
1714779523.972799,278528,1.4844626188278198
1714779649.0414755,294912,1.5153361558914185
1714779774.3466704,311296,1.4108308553695679
1714779901.3178651,327680,1.5316287279129028
1714780026.0214276,344064,1.4181009531021118
1714780150.1743217,360448,1.4575384855270386
1714780276.6329892,376832,1.487304925918579
1714780401.531586,393216,1.4861218929290771
1714780527.9656625,409600,1.4518882036209106
1714780653.786168,425984,1.5026168823242188
1714780780.327145,442368,1.5027096271514893
1714780906.9196093,458752,1.4692635536193848
1714781033.623691,475136,1.5026495456695557
1714781160.7618382,491520,1.509665846824646
1714781286.8833141,507904,1.3427432775497437
1714781413.7111597,524288,1.4998527765274048
1714781540.1265316,540672,1.4494318962097168
1714781666.9623425,557056,1.4965816736221313
1714781792.3041992,573440,1.4133329391479492
1714781918.4569058,589824,1.4846874475479126
1714782045.0339007,606208,1.4149088859558105
1714782170.0999959,622592,1.5014560222625732
1714782296.7760053,638976,1.5290162563323975
1714782423.8999898,655360,1.5043234825134277
1714782550.9533381,671744,1.5452630519866943
1714782675.8025084,688128,1.421598196029663
1714782801.2318006,704512,1.4328131675720215
1714782927.6333668,720896,1.5099743604660034
1714783053.8991413,737280,1.5300298929214478
1714783179.9245625,753664,1.4706352949142456
1714783307.0981112,770048,1.5092829465866089
1714783433.594022,786432,1.470672845840454
1714783560.4669452,802816,1.439647912979126
1714783687.0678632,819200,1.4884421825408936
1714783813.1449618,835584,1.4768534898757935
1714783938.4245968,851968,1.48704195022583
1714784064.6375341,868352,1.4178591966629028
1714784190.6976416,884736,1.4389336109161377
1714784316.497908,901120,1.5242750644683838
1714784443.8191047,917504,1.4860219955444336
1714784569.4763894,933888,1.4149515628814697
1714784694.8159175,950272,1.4740715026855469
1714784821.735433,966656,1.512198567390442
1714784946.3872914,983040,1.4560065269470215
1714785071.4106038,999424,1.4015616178512573
1714785196.9293213,1015808,1.4809298515319824
