Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
0.0,4775.0,1.0055874110292538,4266.133026214485,1929.411721895216,0.9976401427365702,1.0,0.0
1.0,7049.0,1.2297970710564363,6924.66545000757,4002.255754073865,0.8389114192470715,0.0,0.0
2.0,6079.0,0.9091999152266396,4726.416162197058,2512.670646441469,0.9983235168685656,0.0,0.0
3.0,8181.0,0.5064828241824952,2785.107457265012,2485.2466649504395,0.997346191829276,1.0,0.0
4.0,4168.0,22.111679046874773,83323.79708577585,30168.385080309046,0.7807750836475679,0.0,0.0
5.0,4817.0,2.18158296774101,6155.909985631424,6798.1359737227785,0.9981291978850628,0.0,0.0
6.0,5850.0,0.7966324448257588,3635.057682871029,2403.323309411277,0.998303959866512,0.0,0.0
7.0,6931.0,0.5767389658553618,2812.973563822656,2360.9323318830648,0.9970981421301152,1.0,0.0
8.0,4371.0,1.3711422515123215,4857.414520903993,2575.9489907323705,0.5357139530395018,0.0,0.0
9.0,2711.0,1.589781670405522,3267.26313494684,2440.191569338024,0.4093385810930803,0.0,0.0
10.0,6815.0,0.659896342228311,3307.3355757698446,2461.9226272937626,0.9969678646122632,1.0,0.0
11.0,5276.0,1.009848022104238,4670.636645560349,2127.3068587058306,0.997563012935089,1.0,0.0
12.0,4916.0,1.1280550928252484,4803.745931405978,2528.473340058692,0.9981010996433436,1.0,0.0
13.0,8439.0,0.565243569404593,3436.856594001972,2703.079019480041,0.9982642365613728,0.0,0.0
14.0,6596.0,0.7828084585824419,3891.859401384524,2883.473587991877,0.9982646978993268,0.0,0.0
15.0,7170.0,0.6658082173329621,3382.800432481285,2846.5685495305106,0.9974439374574692,1.0,0.0
16.0,5373.0,0.8831041518828315,3675.468140289345,2501.4024099656453,0.998143122952004,1.0,0.0
17.0,5240.0,0.9271999683154016,4068.529951438667,2188.9390596077046,0.9975303841856772,1.0,0.0
18.0,5546.0,1.1615276746364152,4914.791705243329,3141.803452459443,0.9980842364668934,0.0,0.0
19.0,3705.0,1.90206301214512,6212.352649916336,2788.584618843922,0.9981736908809532,0.0,0.0
20.0,8616.0,0.5156545424777594,3107.066475862566,2378.939303288693,0.99822849808077,0.0,0.0
21.0,8004.0,0.5152612383830409,2934.5737354394246,2512.868749140157,0.9973706132042548,1.0,0.0
22.0,7794.0,0.6141962735524059,3638.224262421944,2785.5975161580554,0.9972606980619332,1.0,0.0
23.0,5767.0,0.9012038290584806,4061.913739178584,2652.795111102365,0.9981620847763172,0.0,0.0
