Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Collision,Success
0.0,20442.0,2.5964398324071145,16031.400821127514,47386.83985809668,1.0,0.0
1.0,9234.0,2.396345803421676,8385.615014383307,20259.90005047709,1.0,0.0
2.0,2409.0,5.438516276770346,11353.909668365894,4881.528115237392,1.0,0.0
3.0,5115.0,2.6984656466314765,6237.462841110684,12059.457851826202,1.0,0.0
4.0,7719.0,5.656952915108788,29810.50425582177,29347.199530125763,1.0,0.0
5.0,3058.0,3.0060343648085848,5655.329561373377,6590.368014692127,1.0,0.0
6.0,10952.0,2.3955149746730657,11154.065357272018,22320.6283661506,1.0,0.0
7.0,8796.0,1.6948822355620088,5538.252029111046,11984.989215013991,1.0,0.0
8.0,5351.0,23.69746356108976,96990.0045390514,61360.06600781711,0.0,0.0
9.0,9422.0,5.53375701902194,32133.70703625991,38395.45376156489,1.0,0.0
10.0,7783.0,2.5593423948071123,6785.553415339762,17714.0633650979,1.0,0.0
11.0,8664.0,1.6919884232596565,3172.6702836957497,14055.844640067724,1.0,0.0
12.0,9071.0,17.130061986886492,131663.27983936877,73510.50188863877,1.0,0.0
13.0,6373.0,1.6866904002586764,2672.5234756216364,9549.88020732205,1.0,0.0
14.0,6222.0,1.8083259018919693,5260.527686110072,9091.292481810504,1.0,0.0
15.0,16235.0,2.274892514681444,7971.929430259042,34549.94569071937,1.0,0.0
16.0,3569.0,28.11475661810269,31111.29999982288,86719.95769282847,0.0,0.0
17.0,13681.0,1.7179901757510825,1887.0760644912712,23033.20301251984,1.0,0.0
18.0,14034.0,11.14764582495096,131306.49872928145,66839.28496657439,1.0,0.0
19.0,18939.0,2.049529592394319,9167.338849052849,36384.99854122138,1.0,0.0
20.0,3705.0,2.2250239505726177,5331.888707676517,5902.518779010495,1.0,0.0
21.0,21847.0,12.415442138316909,209210.67663913075,138693.14565398707,0.0,0.0
22.0,13363.0,3.7131915641939046,19691.58934623013,42989.6619995357,1.0,0.0
23.0,3234.0,20.566788055431257,43140.89300712569,48054.66361131093,1.0,0.0
24.0,628.0,3.9010492415385487,2056.1560040694194,1179.1839787917602,0.0,0.0
25.0,20147.0,6.550125361572589,94443.5418503892,77557.66131250055,0.0,0.0
26.0,4045.0,5.206173597906278,11824.960185224609,15228.025958903085,1.0,0.0
27.0,6811.0,1.4750705068685024,2281.844485285428,9741.663227837014,1.0,0.0
28.0,16910.0,8.619048550967591,107037.84581077551,84057.19378998394,0.0,0.0
29.0,14904.0,14.561819134277782,164622.3923426175,134154.13250843046,0.0,0.0
30.0,16550.0,13.712015602643644,165689.55573120774,141745.95683239028,0.0,0.0
