Wall time,Step,Value
1714747004.6867921,16384,0.72650545835495
1714747125.2047753,32768,0.7118425369262695
1714747246.873682,49152,0.7140157222747803
1714747369.2728283,65536,0.6638261079788208
1714747492.0609007,81920,0.5770238637924194
1714747613.456043,98304,0.6698881387710571
1714747735.5679977,114688,0.7783911228179932
1714747858.1745849,131072,0.6542752385139465
1714747979.6019084,147456,0.5313521027565002
1714748102.65893,163840,0.5457140207290649
1714748223.6665118,180224,0.6069831848144531
1714748346.236492,196608,0.642173707485199
1714748467.050215,212992,0.6386589407920837
1714748590.4489644,229376,0.7882452607154846
1714748713.5501995,245760,0.8212137222290039
1714748834.2964642,262144,0.9958491325378418
1714748956.0473466,278528,0.9115247130393982
1714749077.077437,294912,0.9201132655143738
1714749199.5108552,311296,0.8734442591667175
1714749320.9914308,327680,0.9379575848579407
1714749441.612073,344064,0.9660195112228394
1714749564.0579233,360448,0.9015796184539795
1714749687.2831814,376832,0.963102400302887
1714749811.217343,393216,1.0113250017166138
1714749934.932602,409600,1.0669773817062378
1714750057.9507682,425984,1.0727112293243408
1714750181.0808306,442368,1.0600841045379639
1714750304.8114684,458752,1.0473450422286987
1714750427.6459372,475136,1.1833488941192627
1714750549.3192208,491520,1.072653889656067
1714750673.1614997,507904,1.004016399383545
1714750794.4172084,524288,1.1072701215744019
1714750916.3956316,540672,1.0764607191085815
1714751039.1039946,557056,1.1332676410675049
1714751161.8537881,573440,1.1176522970199585
1714751284.5717523,589824,1.190942645072937
1714751407.0266056,606208,1.1390095949172974
1714751528.4074707,622592,1.0966323614120483
1714751651.6254199,638976,1.15746009349823
1714751775.010303,655360,1.1524728536605835
1714751897.0619836,671744,1.223052978515625
1714752023.4647892,688128,1.191789984703064
1714752146.6495755,704512,1.221612572669983
1714752268.4268396,720896,1.2845163345336914
1714752391.501966,737280,1.2802103757858276
1714752514.1316476,753664,1.22352135181427
1714752636.2686143,770048,1.2586779594421387
1714752759.2039905,786432,1.2934904098510742
1714752883.0043275,802816,1.2206661701202393
1714753004.835277,819200,1.1782464981079102
1714753127.772129,835584,1.2499397993087769
1714753249.035904,851968,1.27748441696167
1714753371.392059,868352,1.3030847311019897
1714753493.239986,884736,1.211864948272705
1714753616.0244558,901120,1.2701573371887207
1714753737.4610937,917504,1.225543737411499
1714753860.380775,933888,1.2758042812347412
1714753983.4341218,950272,1.2729918956756592
1714754106.3774793,966656,1.2809934616088867
1714754227.5929465,983040,1.226248860359192
1714754349.1991062,999424,1.3047178983688354
1714754472.629525,1015808,1.2827253341674805
