Wall time,Step,Value
1714769895.712244,16384,1.4577196836471558
1714770018.34264,32768,1.4838228225708008
1714770141.034793,49152,1.469135046005249
1714770262.594337,65536,1.4590319395065308
1714770385.3240287,81920,1.5024738311767578
1714770507.6810114,98304,1.466553807258606
1714770629.107937,114688,1.449171781539917
1714770751.2861845,131072,1.4982922077178955
1714770873.499273,147456,1.480573296546936
1714770995.5382917,163840,1.4704920053482056
1714771118.9458683,180224,1.3958349227905273
1714771239.9481795,196608,1.4884896278381348
1714771361.6481311,212992,1.3747175931930542
1714771482.7417605,229376,1.4795290231704712
1714771606.2021286,245760,1.447738528251648
1714771728.0688016,262144,1.4742554426193237
1714771851.009363,278528,1.4947770833969116
1714771973.8615875,294912,1.446640133857727
1714772095.916807,311296,1.279125690460205
1714772218.565893,327680,1.384032130241394
1714772341.2414346,344064,1.4823095798492432
1714772463.1247876,360448,1.4884233474731445
1714772586.5691473,376832,1.4802623987197876
1714772707.969803,393216,1.4947082996368408
1714772829.6188908,409600,1.3573670387268066
1714772950.6397557,425984,1.4544087648391724
1714773073.382426,442368,1.5054985284805298
1714773194.657797,458752,1.411556363105774
1714773317.5278282,475136,1.439944863319397
1714773439.0266528,491520,1.37404465675354
1714773560.7830858,507904,1.485541820526123
1714773683.3574197,524288,1.4252326488494873
1714773806.385563,540672,1.4453541040420532
1714773927.7145853,557056,1.4693560600280762
1714774050.862808,573440,1.5002596378326416
1714774173.8841443,589824,1.4431114196777344
1714774296.8529942,606208,1.3923485279083252
1714774420.4641886,622592,1.4020252227783203
1714774543.944337,638976,1.4656702280044556
1714774667.687157,655360,1.5184177160263062
1714774790.802971,671744,1.465340495109558
1714774914.1646566,688128,1.531441330909729
1714775036.7859445,704512,1.5214442014694214
1714775160.035112,720896,1.4824187755584717
1714775281.797622,737280,1.3442999124526978
1714775404.861693,753664,1.4663618803024292
1714775527.5011854,770048,1.4156513214111328
1714775649.0958614,786432,1.507360816001892
1714775772.180661,802816,1.446812629699707
1714775894.8638945,819200,1.4797688722610474
1714776016.7305236,835584,1.3890043497085571
1714776139.2629735,851968,1.5112099647521973
1714776262.0784676,868352,1.4851765632629395
1714776383.8740613,884736,1.2805273532867432
1714776507.45271,901120,1.4903318881988525
1714776630.4312146,917504,1.4723751544952393
1714776752.7024338,933888,1.4617420434951782
1714776875.4080195,950272,1.4324091672897339
1714776998.9103258,966656,1.4632811546325684
1714777120.7041872,983040,1.4140963554382324
1714777243.5337944,999424,1.4763062000274658
1714777366.3619041,1015808,1.4995183944702148
