Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
0.0,10312.0,4.429779235694751,21664.793481165067,38979.57262037028,0.994967670239666,1.0,0.0
1.0,10491.0,4.373014300967504,21113.44718802141,39589.506851924256,0.994941863357148,1.0,0.0
2.0,10545.0,4.312299252780728,20964.888195009265,39266.89092655599,0.9949879847962364,1.0,0.0
3.0,11120.0,4.321852629203217,23556.92007960992,39935.99332386462,0.994964318376736,1.0,0.0
4.0,10863.0,4.332959198987953,22085.72577729082,40222.65567534144,0.9949594294978492,1.0,0.0
5.0,10868.0,4.332206012091767,22480.22494833779,39843.19636651076,0.9949962246081976,1.0,0.0
6.0,10694.0,4.442822996876393,23158.304739406984,40038.1930699736,0.9949933350075432,1.0,0.0
7.0,10732.0,4.403631249540212,23120.66909896373,39637.35032136052,0.99498908542276,1.0,0.0
8.0,10571.0,4.396998255138223,22611.12893528753,39019.95753252011,0.9949782887406524,1.0,0.0
9.0,10626.0,4.366560616858582,22178.59499318106,39412.59861286245,0.994958782533959,1.0,0.0
10.0,10670.0,4.332177496465866,21571.927226603897,39669.649520010535,0.994966467161847,1.0,0.0
11.0,10166.0,4.468353232873946,21624.464451520995,38610.85413489176,0.9949554251563594,1.0,0.0
12.0,11135.0,4.291436255714682,22350.45995932309,40759.95716533906,0.9949967241608078,1.0,0.0
13.0,10331.0,4.449177006007296,18588.89908172408,41237.371554090816,0.9949941186428176,1.0,0.0
14.0,10082.0,4.490371905987337,22057.96744245052,38070.34523735896,0.9949386538714634,1.0,0.0
15.0,10862.0,4.3437918649044,23167.366741479964,39604.83804649882,0.994969275834196,1.0,0.0
16.0,10615.0,4.374467862686495,22297.204150116675,39221.220538760506,0.9949952281102108,1.0,0.0
17.0,10094.0,4.602270980218669,22709.753549925907,38849.33110880996,0.994960665230684,1.0,0.0
18.0,10448.0,4.456722382306352,22396.37007623065,39298.83626267863,0.9949530901302928,1.0,0.0
19.0,10208.0,4.454910351801276,21898.484513980864,38451.86410458725,0.9949557628627386,1.0,0.0
20.0,10165.0,4.508279307933742,22121.206313441973,38491.59064537726,0.9949506162092644,1.0,0.0
