Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
0.0,2991.0,1.7386935528954888,3345.3923395386582,3073.2061213228944,0.1089013932976943,0.0,1.0
1.0,15807.0,2.790606217517268,33380.546126649184,23863.59164551989,0.7680911066422966,0.0,1.0
2.0,23073.0,2.608856076775048,47600.4382092038,24383.4722310942,0.825771899872378,0.0,1.0
3.0,25234.0,2.4691869031897355,51278.38880063438,24847.91291762933,0.9983332646134414,1.0,0.0
4.0,10736.0,2.536914656688112,20894.059567384546,13131.29211744518,0.4915759897203857,0.0,1.0
5.0,5095.0,4.6003060480967335,7034.832247799834,22023.08499619881,0.1509039453673885,0.0,1.0
6.0,4117.0,3.3051533263636586,6249.343639693654,11436.56199011346,0.1366118631580436,0.0,1.0
7.0,23033.0,3.3979525741530314,51201.245740618135,51968.69963446636,0.7678075029495356,0.0,1.0
8.0,19476.0,3.684491619584749,50846.67508399481,44349.94878866094,0.9983238871554336,1.0,0.0
9.0,3727.0,0.903423772375127,2894.2877084235847,1415.0043200006828,0.1261489810207452,0.0,1.0
10.0,3867.0,2.168808322524618,4336.018503383996,6024.492261641111,0.1353979106404916,0.0,1.0
11.0,5371.0,2.866440383132646,6510.605561492506,13426.734412199135,0.1636982878670967,0.0,1.0
12.0,500001.0,2.6605727019797225,209381.02926326788,1302072.053411416,0.1633295833805928,0.0,0.0
13.0,500001.0,5.226267193903782,2028035.167360524,1644692.3735232006,0.191744258216814,0.0,0.0
14.0,19726.0,3.230748964999669,54201.57776889808,22614.210628076507,0.9983280221725148,1.0,0.0
15.0,27245.0,3.739907778294545,58086.25342072933,62263.68793426218,0.9983316933727444,1.0,0.0
16.0,500001.0,0.0834176617239955,27160.24125347422,25931.096530394618,0.0006328266053657,0.0,0.0
17.0,11021.0,1.2630744959403324,7861.565379109346,9602.363471220804,0.4805367435725368,0.0,1.0
18.0,19609.0,2.994023523429377,29743.06920927655,44378.89451336904,0.99831076962049,1.0,0.0
19.0,4509.0,2.9984607553366507,12900.49318843782,3224.6686254784154,0.2018604989333307,0.0,1.0
20.0,25630.0,3.5419591721098103,81673.07972348535,24346.640283178644,0.9983180024818904,1.0,0.0
21.0,30238.0,3.816790589944877,80833.90510043458,59602.74995276267,0.9983330714425912,1.0,0.0
22.0,28233.0,4.06520163790044,39484.061052771256,95400.2607551978,0.9983112572460584,1.0,0.0
23.0,23191.0,3.5693636905161967,61072.66701405618,36939.34202002581,0.8200550874480086,0.0,1.0
24.0,23964.0,3.517259510629591,67812.07463020567,35295.57977988028,0.9983242771262922,1.0,0.0
25.0,19886.0,2.393582582610097,8872.20226660239,44339.377342807406,0.4692071833922375,0.0,1.0
26.0,3185.0,3.397159055433077,7826.311053295829,6847.455593786016,0.1427390467072047,0.0,1.0
27.0,4338.0,2.1076946787285613,7809.059123939634,4614.126341483314,0.202425318937217,0.0,1.0
28.0,22285.0,1.5846936717583933,22688.785836860767,23112.082556006622,0.8830127374360986,0.0,1.0
