Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
0.0,50498.0,6.817735261749156,245688.27903237625,186865.32498260235,0.998332514581224,1.0,0.0
1.0,37973.0,4.30887575389918,96047.4260739638,112844.40525459436,0.8012958400005191,0.0,1.0
2.0,26711.0,9.274205033429416,180793.3441637899,117711.59258866736,0.7298751139893168,0.0,1.0
3.0,21042.0,6.349288794261509,82945.64680378436,88771.97774174983,0.3488977935069187,0.0,1.0
4.0,20269.0,7.8022763152782595,109275.87523376368,76638.66515394568,0.4847946905898167,0.0,1.0
5.0,9767.0,4.569157197638657,39962.46044616826,15929.354952867689,0.2189853579461221,0.0,1.0
6.0,22102.0,5.88183547570253,95480.3483206143,61597.06376500262,0.479556599696144,0.0,1.0
7.0,45194.0,8.176676745008956,296609.92510045937,169439.67048299778,0.9983158882748836,1.0,0.0
8.0,33444.0,6.124629009010521,141740.69886260334,106773.60503421134,0.9982532076961758,1.0,0.0
9.0,11475.0,5.761734694897458,59417.044276582834,20297.80742395864,0.2592564401089897,0.0,1.0
10.0,42089.0,5.785112749633559,183949.88723642167,126297.56856255225,0.998311472552216,1.0,0.0
11.0,53117.0,6.9139346735575,285428.4604376736,169990.9327132235,0.9983265487024996,1.0,0.0
12.0,49747.0,6.169956523591226,253427.30009332648,131123.71623572102,0.9983127995002744,1.0,0.0
13.0,7263.0,1.7288110858673915,9162.4383390191,7502.166994472898,0.2160297617757884,0.0,1.0
14.0,53344.0,6.047588026384454,220048.2372759356,184599.5886695388,0.9983312077084852,1.0,0.0
15.0,45219.0,7.703235414038077,282192.1657885192,152470.1374878353,0.998332041606656,1.0,0.0
16.0,29217.0,7.261021332603557,172698.93580916303,82266.1074658779,0.6360065472982301,0.0,1.0
17.0,60001.0,8.514594225568974,295378.9859965546,364944.1195186863,0.8986647031130576,0.0,0.0
18.0,58433.0,6.890612912677205,277734.9209238603,217193.38654925293,0.998319655377057,1.0,0.0
19.0,15026.0,3.477402881899481,38807.30968008308,32682.04439374258,0.2223354854378065,0.0,1.0
