Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
0.0,38854.0,7.645460586061118,259562.6553801396,109252.7292747946,0.9983330026804872,1.0,0.0
1.0,40734.0,4.159329779946567,94984.10993605068,114406.98484976002,0.7934711181511584,0.0,1.0
2.0,24010.0,10.119176355321237,179571.08219348447,108909.68659966932,0.725665192143975,0.0,1.0
3.0,28373.0,5.338252324132925,103999.48177672309,86406.18451494463,0.3160390783647335,0.0,1.0
4.0,60001.0,11.280805004242367,167079.50289795065,598882.9541191912,0.4741119751757559,0.0,0.0
5.0,7056.0,6.250253485061841,39116.70597177591,18323.35436981037,0.2132411707022823,0.0,1.0
6.0,9983.0,5.870015375292341,48758.4752463966,19999.9784874129,0.2034604124520392,0.0,1.0
7.0,41102.0,8.42064103388634,257158.02984308783,180836.03799437097,0.9983283625948658,1.0,0.0
8.0,31897.0,7.740138838967989,171416.8504364972,129751.71550066763,0.9983144063620398,1.0,0.0
9.0,20544.0,4.877827382667275,72495.86798620143,55246.710806170806,0.254493180946866,0.0,1.0
10.0,49762.0,7.281421331767879,218280.72212736632,227118.1903681653,0.9983255047305244,1.0,0.0
11.0,50598.0,6.195356193265724,221012.3539889027,181618.951773745,0.998313096346224,1.0,0.0
12.0,9136.0,5.54573762310252,49239.40264463506,5996.955693430724,0.197705064947733,0.0,1.0
13.0,5777.0,11.493779187275068,34868.82484084605,55227.01042618729,0.2005491334384206,0.0,1.0
14.0,40378.0,6.168389727710948,212860.3506698773,105176.5454885454,0.9983331731760704,1.0,0.0
15.0,60001.0,10.96138044675344,153744.90212117875,598023.9463451292,0.3154810842690645,0.0,0.0
16.0,15197.0,5.953261564332702,51046.33324661889,60127.211470850285,0.3586245907530175,0.0,1.0
17.0,9662.0,3.875507263452682,24765.37312545658,19524.87312594468,0.2331420483854355,0.0,1.0
18.0,55314.0,9.267115866371912,274767.3579544732,347836.5431878652,0.9983287730431244,1.0,0.0
19.0,12481.0,4.419144645094551,53100.99762583698,11879.542752053105,0.2225533585342848,0.0,1.0
20.0,9441.0,3.973818176609914,11565.590247759996,32264.44902746102,0.2313890686989169,0.0,1.0
21.0,24160.0,6.808960740341597,77893.20314253282,123972.30892792511,0.5749014700264522,0.0,1.0
22.0,25409.0,4.67876940534446,82056.69228701355,68496.73912716263,0.6225704205826048,0.0,1.0
23.0,43981.0,5.193833262000261,145803.26505622698,148873.69964085895,0.9983146771087548,1.0,0.0
24.0,60001.0,10.747921231990894,628407.78450819,67645.64411397734,0.4631108563451068,0.0,0.0
