Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
0.0,25844.0,1.6266606708279845,30751.536138673782,22045.80527728828,0.9983244643011896,1.0,0.0
1.0,20186.0,1.1886099754816244,17885.87807380889,12229.308463001496,0.998317977583324,1.0,0.0
2.0,27385.0,1.8458895735285683,37209.40112786506,22787.341107209915,0.998323774560705,1.0,0.0
3.0,27325.0,2.136379296591268,34239.06898222807,41884.41253105956,0.998330661465264,1.0,0.0
4.0,27639.0,2.4614795741052515,49796.60444305279,37833.59383548664,0.998327349243339,1.0,0.0
5.0,26915.0,1.9267099155386664,39567.85184415324,22198.13574777308,0.9983223057494532,1.0,0.0
6.0,30378.0,2.976478846663124,67306.85543392922,45036.28199682221,0.998332614668591,1.0,0.0
7.0,29488.0,2.2388812739386217,44207.88006006784,36673.094811869305,0.9983284236688722,1.0,0.0
8.0,20646.0,1.7185316861318818,22949.735302274992,21617.257074087807,0.9983305315857468,1.0,0.0
9.0,20380.0,1.685993100511017,26907.222665946952,15405.30510677887,0.9983128062235408,1.0,0.0
10.0,31305.0,1.9990858857340736,46128.16592655449,35288.840912570566,0.99832415899315,1.0,0.0
11.0,27556.0,1.5194654130587235,24750.84831340972,27413.0097848464,0.9983300942172514,1.0,0.0
12.0,60001.0,0.2817264322092453,9911.71253952504,11741.5173718626,0.0003740294429668,0.0,0.0
13.0,23396.0,1.353592023927526,22898.997093223614,17982.325148965476,0.997392715605786,1.0,0.0
14.0,23372.0,1.5220699411620089,27243.877283380272,17837.639357495987,0.9983217196075688,1.0,0.0
15.0,20299.0,1.8909732301786204,29040.170485746592,21532.63974221632,0.9983293186513732,1.0,0.0
16.0,28724.0,2.2255332198669686,45820.14021764895,32372.010596980337,0.998332350720016,1.0,0.0
17.0,29357.0,1.9217143845788107,38239.583350770576,32579.728013669384,0.998321175371122,1.0,0.0
18.0,28701.0,2.1252828857192485,46352.31071192428,33084.60533143242,0.9983229099835802,1.0,0.0
19.0,27807.0,2.305363453263048,47215.40282028365,32983.11372917763,0.9983253316203948,1.0,0.0
20.0,20837.0,1.820890490294824,30545.28324861417,15819.686105363182,0.9983152659074293,1.0,0.0
21.0,29875.0,2.628872539636712,41697.10834778759,58478.25705031607,0.9983283359082148,1.0,0.0
22.0,25903.0,1.8456759276042944,30239.391906664463,27157.37758174089,0.9983266851589097,1.0,0.0
23.0,41206.0,3.2138358884818525,50095.519723894686,105078.61153282752,0.9983206859047646,1.0,0.0
24.0,60001.0,1.4641646273060624,30068.270119183275,71286.08683094027,0.5903318992174919,0.0,0.0
25.0,25188.0,1.3572171386217964,25245.364762830934,17095.555371900926,0.9983325060916216,1.0,0.0
26.0,22301.0,1.6048127501838256,23118.42828833487,22142.74059269848,0.9983205568087866,1.0,0.0
27.0,19535.0,1.5715019543421955,22137.854915421725,17703.86818293628,0.9983099537508752,1.0,0.0
28.0,29606.0,1.8623780936857948,27837.39614496805,43022.14873445255,0.998320815641887,1.0,0.0
29.0,27707.0,2.188560561946842,38656.06358910249,34146.51605610954,0.9983159510018096,1.0,0.0
30.0,27651.0,2.754922736540188,67420.00410371808,27611.973376819875,0.9983243199249489,1.0,0.0
31.0,16789.0,1.650756669884906,9522.93055226442,24588.481729614123,0.998328071020964,1.0,0.0
32.0,21114.0,1.5585900580551024,22920.115531050928,18492.68306743989,0.997640062255421,1.0,0.0
33.0,23822.0,1.8475983630602988,32321.391430867254,21345.210427002123,0.99833031590674,1.0,0.0
34.0,29498.0,2.1799795658302243,28162.989759861302,52478.40982753379,0.998324894864395,1.0,0.0
35.0,22618.0,1.2667493752684529,19035.881707185494,16485.76193909516,0.998216877350587,1.0,0.0
36.0,17969.0,2.3404517833710137,22937.22139053943,32449.95828753388,0.99831009135411,1.0,0.0
37.0,60001.0,1.0587803342357265,45787.655421760384,40083.67210558854,0.3288095395099034,0.0,0.0
38.0,19260.0,1.4037954807414097,16976.123607261296,18334.70934900647,0.9983267565816152,1.0,0.0
39.0,23766.0,1.4065310374591595,22850.477386226376,18226.986273034137,0.9983230841484244,1.0,0.0
40.0,23518.0,1.770506395292267,36046.01660105761,13568.890954951044,0.9983166131565248,1.0,0.0
41.0,24460.0,1.7202319907260455,35524.03739613417,15853.380625952785,0.9977609791164168,1.0,0.0
42.0,23659.0,1.290311939532205,21741.53193885449,16675.519429512955,0.9983253130950932,1.0,0.0
43.0,28501.0,2.6237516841233828,55484.78913120657,39447.83657584917,0.9983231542496264,1.0,0.0
44.0,27667.0,2.149698099482896,48311.393992394056,25888.62615877206,0.9983315078099048,1.0,0.0
45.0,29326.0,2.4696109962906583,33293.87159306899,55307.44039761078,0.998322764040461,1.0,0.0
46.0,18865.0,2.064551502159936,26648.01326265416,22832.49589887825,0.9983176892639004,1.0,0.0
47.0,27055.0,2.4654702334990484,30097.19798764904,50617.87574547674,0.9983195725156028,1.0,0.0
48.0,27618.0,2.7757610497797622,55317.42699117687,40347.2944638734,0.9983272506628034,1.0,0.0
49.0,60001.0,2.035888703057433,29793.06300745357,113727.56398254885,0.6096608916493044,0.0,0.0
50.0,27386.0,1.7978164260682887,35544.644321754604,26088.88375054602,0.9983142793039091,1.0,0.0
51.0,23848.0,1.8228086592627013,32455.338524107727,24040.682203674725,0.9983217673413608,1.0,0.0
52.0,26921.0,6.202165863827472,60951.23719891856,135816.38331612473,0.9983087832419648,1.0,0.0
53.0,60001.0,0.3246465395499356,16365.889850888674,7869.928532913588,0.0007566367471867,0.0,0.0
54.0,27702.0,2.0070172434124784,31552.82694500092,39548.46062502508,0.9983207760368628,1.0,0.0
55.0,28792.0,1.958531456725454,34526.50193119687,36101.81664216159,0.998319296898337,1.0,0.0
56.0,22108.0,1.74867715712394,29456.15043073813,17995.152990793737,0.9983172822401716,1.0,0.0
57.0,28064.0,1.5072880526291548,25720.92597933325,27705.74366656525,0.99832646787669,1.0,0.0
58.0,28542.0,2.476053900322015,57432.46590660125,31474.250977009324,0.998332104685138,1.0,0.0
59.0,27652.0,2.114801644393171,37187.22009159812,35567.524959957474,0.9983162446307906,1.0,0.0
60.0,26885.0,2.020805620619577,36034.291639786206,33187.55009987628,0.9983246657862842,1.0,0.0
