Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
0.0,20400.0,0.0093815615856428,123.91996830746184,108.13691615972526,0.9972777731124294,1.0,0.0
1.0,17587.0,0.0201971250171793,171.2681361910621,252.465969840095,0.99699321736605,1.0,0.0
2.0,20253.0,0.0136678241391521,216.44058332686288,104.56074669180713,0.9976532596850828,1.0,0.0
3.0,28543.0,0.0067355936203021,136.29824192539394,104.77304721089092,0.9977488810569628,1.0,0.0
4.0,27273.0,0.0083896826568019,139.8777174087862,146.59483216230305,0.997826811293653,1.0,0.0
5.0,18973.0,0.0110362418633068,169.27887667101882,71.33927616196712,0.9970319079753426,1.0,0.0
6.0,21269.0,0.0129284980588772,237.9214841856926,66.91318890351683,0.9967327958693446,1.0,0.0
7.0,22453.0,0.0091044364076187,164.2473849094968,77.74650313207181,0.9974855740754,1.0,0.0
8.0,26910.0,0.0041588261474214,42.63198611493817,85.59754390928892,0.997261541985112,1.0,0.0
9.0,17078.0,0.0206424403820534,189.7959028231448,246.31896672661213,0.996641387609754,1.0,0.0
10.0,21018.0,0.0150624936362382,224.8595826212048,157.52758705273902,0.9966361327246012,1.0,0.0
11.0,21414.0,0.010838977160339,116.11012122624558,171.06412165834888,0.9977446045477224,1.0,0.0
12.0,15753.0,0.017136954412749,64.76414036788114,236.2028113006799,0.9969444653928946,1.0,0.0
13.0,18717.0,0.0188925219569541,272.33276369923965,145.16628635932815,0.996725059513076,1.0,0.0
14.0,20542.0,0.0155249548515992,195.00646288770648,205.7335988269532,0.997340766423957,1.0,0.0
15.0,26422.0,0.0047899778375249,48.06993513169545,103.47103650141412,0.997051992974532,1.0,0.0
16.0,23872.0,0.0106088262975784,181.6888365132809,114.06160838883788,0.9968742328466328,1.0,0.0
17.0,22439.0,0.0072252763515473,39.95485480779695,140.1066977848447,0.9975112036210456,1.0,0.0
18.0,21001.0,0.0169703350807637,182.43886641440383,266.3619125610388,0.9976372098394292,1.0,0.0
19.0,23551.0,0.0121136535065262,163.20891859762065,196.06041691338856,0.9969128008911128,1.0,0.0
20.0,20057.0,0.018594860946763,260.7877786379898,200.00509992695737,0.9976249874799784,1.0,0.0
21.0,16535.0,0.0149431728156985,197.4008370388812,92.17246775679544,0.9973773987301549,1.0,0.0
22.0,21620.0,0.0122613250556192,198.11076963379085,110.98561535837318,0.9974070154735432,1.0,0.0
23.0,25194.0,0.0069267465047767,107.53805875850053,110.7983308196479,0.9970003933457628,1.0,0.0
24.0,23979.0,0.0078967626519278,97.6704811327362,127.30830806532876,0.997170348684771,1.0,0.0
25.0,17449.0,0.0221995418702286,198.43084641421103,257.18375112743905,0.9969649714374422,1.0,0.0
26.0,14272.0,0.1212721414314403,1159.3505010720446,1076.846448460639,0.9970575013235212,1.0,0.0
27.0,16000.0,0.0299036138963131,278.5254881495654,309.71277609522343,0.996737897403609,1.0,0.0
28.0,15071.0,0.1180614884140043,1156.6264712681195,1076.343956738732,0.9968814221195228,1.0,0.0
29.0,17222.0,0.0122754498126113,176.25684611442216,79.23535500446573,0.9967925064508866,1.0,0.0
30.0,16945.0,0.0185134282454786,150.02082629183587,231.6413138862404,0.9966877828935048,1.0,0.0
31.0,22621.0,0.0111730363287241,138.00754817498066,181.69615626552985,0.9967451856468886,1.0,0.0
32.0,13707.0,0.0160776945618907,79.82995747976256,185.54570852619344,0.9966073044303818,1.0,0.0
33.0,17701.0,0.0152058670138795,214.7089606502376,114.7053508781034,0.9972685146688705,1.0,0.0
34.0,23622.0,0.0129694116281826,199.00241573061945,164.46125583878262,0.9976452694574104,1.0,0.0
35.0,25739.0,0.0076411638194883,118.84967880273804,112.74129866952366,0.9973236459773726,1.0,0.0
36.0,26199.0,0.0092598637436073,164.91692558648745,121.41453919425852,0.9974237298823504,1.0,0.0
37.0,21465.0,0.0111431495616761,194.92427124294124,78.84785216372191,0.997056567063997,1.0,0.0
38.0,25290.0,0.0099891638766636,229.41935455335525,44.34412931614772,0.9975277948214264,1.0,0.0
39.0,16665.0,0.0178118834774941,195.2352061942568,179.64641016083038,0.9969156325802904,1.0,0.0
40.0,18614.0,0.0159018271489563,107.841204342082,253.5169672683048,0.996634425586816,1.0,0.0
41.0,23730.0,0.0103095136779741,210.97801275027751,74.30676536737178,0.9972225761191,1.0,0.0
42.0,21299.0,0.016095591556003,204.79270063213795,235.1357001817828,0.99704369132751,1.0,0.0
43.0,27671.0,0.0045610941792819,66.19470495015507,91.46922979586436,0.997434702954336,1.0,0.0
44.0,22719.0,0.0071873750102242,114.5382204085346,87.45718658126023,0.9971656616519076,1.0,0.0
45.0,21081.0,0.0107992977128476,130.19481110354766,149.1053063892177,0.996667626251762,1.0,0.0
46.0,15519.0,0.0427916176179387,481.5212892108575,345.1685790282511,0.996625661834728,1.0,0.0
47.0,20220.0,0.0094769368387094,92.82703758881368,151.22036563256862,0.9966346341911044,1.0,0.0
48.0,20502.0,0.0067782499184192,129.80247479179675,28.94777468481624,0.99700546958587,1.0,0.0
49.0,23427.0,0.0095310264916424,116.85536052098529,152.10554507366658,0.9976503587064514,1.0,0.0
50.0,14894.0,0.022505303691819,243.4785483953302,184.44783146589737,0.9967052833248145,1.0,0.0
51.0,17430.0,0.0188141361915365,129.24564687274162,263.26381893693474,0.9968021688506812,1.0,0.0
52.0,23459.0,0.0136659908702137,163.80757993083583,240.83329182416955,0.9973739763244964,1.0,0.0
53.0,17743.0,0.0126146060723275,184.5419649067385,78.97054622774847,0.9966581856042526,1.0,0.0
54.0,19487.0,0.0188921095161443,186.49345060442693,248.77231235014503,0.9976788358928138,1.0,0.0
55.0,27060.0,0.0090058656697298,159.63931154510317,129.5644984024298,0.9972767601404644,1.0,0.0
56.0,20538.0,0.010125132048147,130.0345750485501,132.85810778273756,0.9969109098013788,1.0,0.0
57.0,16268.0,0.0437336782548172,426.0603203222419,488.4627633162804,0.9973508018325026,1.0,0.0
58.0,24624.0,0.0104357252079824,191.8930224668516,123.3234178939236,0.997457881249178,1.0,0.0
59.0,17057.0,0.0117072013169651,104.89909610071858,153.57954704681208,0.9966576769875474,1.0,0.0
60.0,17872.0,0.0174535473313449,270.2662624094849,95.8777984849822,0.9969206699500028,1.0,0.0
61.0,18403.0,0.0174152010487846,241.7112263488356,125.10063371311676,0.9970803333121044,1.0,0.0
62.0,17232.0,0.0172053123688217,125.86002380749352,229.6043158967388,0.997550773915723,1.0,0.0
63.0,22183.0,0.0059949835388059,107.81395761173754,38.37076319079536,0.996853337198937,1.0,0.0
64.0,21046.0,0.0126488379623478,228.1067050604958,82.43456726097017,0.9971284403820396,1.0,0.0
65.0,21135.0,0.009050269902731,132.41478758191863,100.58924100559824,0.9970967382127182,1.0,0.0
66.0,16641.0,0.0196622780000285,186.98717459900115,227.08752372354903,0.9967344843346088,1.0,0.0
67.0,20020.0,0.0153505360407304,293.2867251344144,67.7210089731553,0.9974260359426456,1.0,0.0
68.0,22796.0,0.006381435054396,69.71148399415026,103.18892859632982,0.9971570727748316,1.0,0.0
69.0,21092.0,0.0133897181081334,151.90175152774137,206.6171008801792,0.9967447319529252,1.0,0.0
70.0,24195.0,0.0092219844005894,99.27148204206571,169.39733415076603,0.9966714954651292,1.0,0.0
71.0,17325.0,0.0232922753831493,104.86328517645364,361.5335872612032,0.997671343144837,1.0,0.0
72.0,20277.0,0.010315492534805,146.70082360535122,112.05928194513932,0.9969329790991592,1.0,0.0
73.0,23221.0,0.0088025780773679,170.07862085914948,63.01450973231718,0.996932031280994,1.0,0.0
74.0,19577.0,0.0133781486983122,209.1221936395167,91.13481934354913,0.9970831849368724,1.0,0.0
75.0,18899.0,0.0178715598538865,223.8748154079216,162.93285906969493,0.9966814444210172,1.0,0.0
76.0,24628.0,0.0060826731483059,115.61831005784026,63.067437904050536,0.996661838084799,1.0,0.0
77.0,18489.0,0.0197109857397235,293.6609617296781,157.79127063060247,0.9971075540920458,1.0,0.0
78.0,17532.0,0.0159934980868051,217.1969928109527,123.06897008770407,0.9968555732112188,1.0,0.0
79.0,20897.0,0.0169066694505406,295.9230554408483,116.4020774896212,0.9972347905676688,1.0,0.0
80.0,17273.0,0.0785248686710497,786.1183961859915,930.7227851967542,0.9976452134497416,1.0,0.0
81.0,22593.0,0.0109665334650197,217.4211891136416,72.68047022477161,0.9973839455726896,1.0,0.0
82.0,18522.0,0.014499001992021,228.6315941160064,98.527460068071,0.9968829233879094,1.0,0.0
83.0,27384.0,0.0057427128437674,100.60539749434432,89.20879520820264,0.9973437609163676,1.0,0.0
84.0,18982.0,0.0112486091288607,153.4320551491253,108.33925729640168,0.9967107907059972,1.0,0.0
85.0,21420.0,0.0157930763163397,284.53477078929666,118.22843025849129,0.9970665402237132,1.0,0.0
86.0,22875.0,0.0082785122691345,129.45463068022565,89.23578834918953,0.9968967812248586,1.0,0.0
87.0,23329.0,0.0101418851832394,89.88212553715117,197.21073320667924,0.9977762380097304,1.0,0.0
88.0,20943.0,0.0099332995970425,81.80716808526518,175.49020273006877,0.997115090260288,1.0,0.0
89.0,21525.0,0.0088178626687957,122.94931681569103,108.09661912069043,0.9975079190301074,1.0,0.0
90.0,20703.0,0.0097020727177599,136.62360048175634,96.57102466739754,0.9972967881104062,1.0,0.0
91.0,15537.0,0.1011238315442326,1016.1737545929049,907.663024890446,0.996955583567332,1.0,0.0
92.0,18989.0,0.0150766829565814,227.32999445979488,113.92107470818772,0.9966723538567528,1.0,0.0
93.0,25428.0,0.0099238457910138,101.6578774472201,191.83068229968487,0.9977440980300288,1.0,0.0
94.0,14348.0,0.0156294832286109,96.53123032129598,175.15746621808972,0.9969458421633212,1.0,0.0
95.0,23686.0,0.0087666649881642,139.25398756547648,103.97194102530372,0.9969451071937112,1.0,0.0
96.0,21363.0,0.0149815331017013,250.1600133982009,129.92727463165133,0.9974344787175804,1.0,0.0
97.0,13945.0,0.0201722901902809,121.33937066903609,225.1065519401159,0.9966806834395636,1.0,0.0
98.0,24900.0,0.0082102793263462,141.54533791526018,107.94000665791532,0.9966671177500384,1.0,0.0
99.0,17744.0,0.011432698356580546,164.62265905622328,76.12629117646642,0.9966926255232769,1.0,0.0
