Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
0.0,19034.0,0.0776874293868691,252.2601659017133,1407.258618460677,0.9969992203683644,1.0,0.0
1.0,25282.0,0.0303042595965162,296.2188403482837,658.6779517447627,0.997050314731968,1.0,0.0
2.0,26056.0,0.0284072688865802,444.2736534628748,474.5101602435804,0.9973434445665108,1.0,0.0
3.0,22640.0,0.041899068300402,266.7380294643622,857.7179159844695,0.9967692495879578,1.0,0.0
4.0,21133.0,0.0457111509974121,195.5155948472714,914.1876459751494,0.9974514603996552,1.0,0.0
5.0,26299.0,0.0398294742700982,887.25177306963,408.1530087742067,0.9974207270182311,1.0,0.0
6.0,27334.0,0.0268857987435272,333.4019871766925,572.7578687678624,0.9969035970433214,1.0,0.0
7.0,27054.0,0.0345322768399967,531.490385674659,703.9907548345034,0.9971889822630474,1.0,0.0
8.0,21073.0,0.0572416750563266,295.9214298441839,1049.94893559008,0.9976356422157594,1.0,0.0
9.0,24476.0,0.0389752255828995,291.26592778967193,848.3163270289849,0.9969694660178012,1.0,0.0
10.0,19257.0,0.0550149681116581,300.10223069293943,966.3022679595144,0.9971695198704702,1.0,0.0
11.0,24854.0,0.0399089162190733,643.3966068966967,600.874779779965,0.9972805111910994,1.0,0.0
12.0,26476.0,0.0331341742509087,494.27608956172855,589.5625819755642,0.9971152223637796,1.0,0.0
13.0,28498.0,0.0415980677911136,847.112112390602,642.8920914589203,0.99737668211194,1.0,0.0
14.0,22381.0,0.049135634127497,378.8276786654535,986.3028557012044,0.9975512938393352,1.0,0.0
15.0,16803.0,0.0701252697218892,158.24953881652806,1146.559164439141,0.9967519970439652,1.0,0.0
16.0,20885.0,0.0526032548757826,290.4919847405845,983.0872600493768,0.9969529431575468,1.0,0.0
17.0,15542.0,0.0649227830598114,78.32865011959308,995.87521054879,0.9967018722735436,1.0,0.0
18.0,25589.0,0.0294927684278773,319.8307815508809,629.1933056965787,0.9972323504195432,1.0,0.0
19.0,16063.0,0.0624948760753177,168.95993891136294,967.284355798202,0.9972792184055754,1.0,0.0
20.0,18711.0,0.0582074656074602,159.3588684472457,1039.5159451038123,0.9968652411651424,1.0,0.0
21.0,23835.0,0.038969013265846,358.7498038193475,790.0665441317726,0.9966800772636706,1.0,0.0
22.0,21057.0,0.0511696696474311,302.0412630920712,969.4574528685832,0.997299335331964,1.0,0.0
23.0,20175.0,0.0474914637332244,231.32645538406456,853.7813102811522,0.997049892387902,1.0,0.0
24.0,18784.0,0.0702533076966542,382.0000121539936,1174.4048683240992,0.9967844550606773,1.0,0.0
25.0,23970.0,0.0366296652044397,408.8095517474165,690.0872712951501,0.9971792712200964,1.0,0.0
26.0,18370.0,0.0557366077300836,275.46811806095434,937.2199742125628,0.9975605727550342,1.0,0.0
27.0,17984.0,0.0498798379130363,197.0048820135744,798.4685475161486,0.9973874613026642,1.0,0.0
28.0,28037.0,0.0320855500163001,635.744940279412,491.4562115174656,0.9968954838430444,1.0,0.0
29.0,24506.0,0.026078995251872,324.6948520322952,470.1265055764755,0.996908153592544,1.0,0.0
30.0,18698.0,0.0635015527258067,171.7227793387614,1158.358261858902,0.9968314194566732,1.0,0.0
31.0,23146.0,0.0407392290104222,474.46295087693215,703.6170669911141,0.99730034174426,1.0,0.0
32.0,25976.0,0.0253342803887454,369.58127443839805,416.2356861905813,0.9967208695052696,1.0,0.0
33.0,26955.0,0.0365253992969078,617.3143914630459,608.9983215960515,0.9973841008683396,1.0,0.0
34.0,28333.0,0.0390540539506974,854.6356912241258,491.77199780096487,0.9977864391148136,1.0,0.0
35.0,17709.0,0.0779681249198175,332.3871097536248,1291.0619397098576,0.997369854269212,1.0,0.0
36.0,21528.0,0.0493509323989984,360.7140409883536,936.195420200208,0.9967746058853826,1.0,0.0
37.0,18426.0,0.0749333919669983,417.3591765752462,1228.383292229421,0.9972747654274204,1.0,0.0
38.0,14743.0,0.068820178491017,194.4587674108369,965.165665378506,0.9969791638983716,1.0,0.0
39.0,16235.0,0.0727915055184582,239.4664518194884,1116.967463390196,0.9967019336043704,1.0,0.0
40.0,16472.0,0.069014065647602,210.6960777003069,1088.305091865745,0.9970207532548432,1.0,0.0
41.0,29116.0,0.0197595832458459,231.9769416123605,497.8208721339816,0.997191931721466,1.0,0.0
42.0,27475.0,0.0326117590292519,402.5543857995602,701.5753728189707,0.9970108472722338,1.0,0.0
43.0,28061.0,0.02292750071295,300.72744585391905,496.35489830411314,0.9974911999502176,1.0,0.0
44.0,26127.0,0.0391571446577491,643.3206430434451,544.4706389399282,0.997634418766434,1.0,0.0
45.0,26782.0,0.0331327228107277,549.1341092948558,534.1648416964161,0.9966800620620614,1.0,0.0
46.0,16571.0,0.0637633527555567,320.1450409956947,919.0268199485404,0.9965985821376504,1.0,0.0
47.0,27497.0,0.0282559344447292,547.8451069802022,485.5373169604536,0.9967954765100716,1.0,0.0
