#{"t_start": 1683117449.6321008, "env_id": "WaypointPlanner-v0"}
r,l,t--1908.194909,6001,785.315223--4458.44266,6001,2060.991099
-768.665468,1469,2412.487048
-4397.125261,6001,3255.330189-3-4249.452361,6001,4378.478043
-473.729588,956,4607.866426
-383.702661,604,4727.62587
-1219.454363,1890,5279.864913--1047.994757,6001,6506.188414
-792.654701,958,6805.29847
-529.473921,1033,7093.840575
-871.57795,1169,7491.326322
-1111.489569,2164,8156.002621
-573.140333,866,8461.872355---2895.622336,6001,10576.833054
-747.270314,1044,10926.434134-12-957.689867,1375,11361.502378-11-687.624334,752,11587.43556
-493.506301,720,11798.558187
-822.171736,1295,12218.054299
-330.915448,653,12414.165243
-88-894.996279,1600,12914.15794--74-773.50638,1728,13454.691527--1-1001.519986,1825,13989.489249--1-1030.763582,1612,14488.313025-1773.24142,2399,14773.442612--1051.-1284.800702,1718,151-9--1--212.6-253.620142,6001,159-80-15641.38627.45877,6001,17287.709--1842.34187,1972,17882.9593-2661-2860.659193,6001,19379.331162-1483-1534.470763,2530,2-2561.67--3042-2650.263827,5120,2882.026111193.1208.028954,6001,23039.61-2-1355-1425.748955,1525,23529.8--7-758.-708.123062,1554,24022.46-7-763.-960.255554,1267,24399.3-71-707.-781.070253,1553,24846.6-66-699.-1576.386879,2426,25453.7745-1771-1649.250607,2818,207513.52693.97937.488351,6001,27640.482049
-537.249166,847,27918.230728
-1904.707709,1936,28471.83988
-984.2906,1176,28787.702535
-598.172322,1607,29320.16-4027.5-4158.331986,6001,31271.423247
-1588.128407,3598,32211.738669
-398.094034,980,32379.734083
-491.833346,826,32529.604719
-713.230444,1518,32810.158689
-601.896929,1155,33061.47-917.77-5.861603,6001,34669.432207
-373.929558,786,34839.551838
-375.999529,1073,35022.315455
-550.654887,766,35180.521836
-931.78215,2404,35715.828888
-622.491763,1012,35991.915531421726.539461,6001,37100.851652
-506.082482,907,37335.31371816.2035.458191,6001,39400.1341-2223-2377.831844,6001,41380.030567
-1018.472111,1973,41959.212533
-906.621532,1810,42436.8334-325.-1951.362085,6001,43862.491020.861158.649703,6001,45388.491357.511459.722652,6001,46907.817715
-376.520264,1012,47140.987432
-981.290928,1975,47769.659625
-788.394649,1459,48249.869981.711102.071806,6001,50322.0--1149.1-674.876222,2709,51247.406574
-1353.953343,1553,51725.582588
-373.321315,1081,52062.422456
-1161.602157,1564,52546.-19-1981.-1813.228195,3442,53533.727633
-825.374099,1699,53993-299-3093.-3368.573182,6001,55821-326-3223.-3238.743948,6001,57924.992254
-1545.492886,2131,58658.997013
