Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
0.0,10544.0,5.029634336144551,46493.60907822636,20577.19644313685,0.994976519746611,1.0,0.0
1.0,10757.0,5.074404958652379,47622.93986474152,21107.29597304909,0.9949454381220082,1.0,0.0
2.0,60001.0,2.4446020798793526,102757.32230102424,104666.85717668702,0.0032680685344325,0.0,0.0
3.0,11236.0,5.162745264242765,50383.099573519394,22382.433621980344,0.9949644028605192,1.0,0.0
4.0,11005.0,4.749640297836852,44432.40863421834,23444.752911560245,0.994979940445316,1.0,0.0
5.0,10890.0,5.159082782003996,48852.13256877933,21729.17568493781,0.9949948198385232,1.0,0.0
6.0,10896.0,4.869294634667322,44621.10890200291,24606.440085430007,0.994942104828187,1.0,0.0
7.0,60001.0,3.124750883464693,147692.958746097,115089.74409547183,0.0031122486961686,0.0,0.0
8.0,60001.0,3.1212689308650234,147353.86716491255,115398.46139081866,0.0036056221860295,0.0,0.0
9.0,11042.0,4.793937434853986,45451.65167530267,22854.300461531773,0.994959300788835,1.0,0.0
10.0,10817.0,4.917265260304742,46174.97740162234,21321.53293614805,0.9949936458426776,1.0,0.0
11.0,10401.0,5.158442398761106,46735.19220218008,20939.61563157535,0.994945627024424,1.0,0.0
12.0,11151.0,5.364536341209422,52395.363158951724,22223.43640358215,0.9949446058175382,1.0,0.0
13.0,10652.0,5.307495315379295,49736.906427048445,20400.4774888031,0.9949654461057597,1.0,0.0
14.0,10160.0,5.115873804920517,46815.7388105346,18921.18455022148,0.994991088914726,1.0,0.0
15.0,11125.0,4.9083204275016765,47539.60817948269,21570.67465955144,0.9949542185291396,1.0,0.0
16.0,60001.0,3.117900534791726,147170.99766232638,115370.51070629802,0.0,0.0,0.0
17.0,10032.0,5.838783905994614,54353.48916823413,19160.186148023728,0.9949496998180284,1.0,0.0
18.0,10644.0,4.997091112853309,45766.710188606754,22335.159024387674,0.994996414049396,1.0,0.0
19.0,10288.0,5.074102042830986,46349.02842767442,19097.99988565873,0.9949479906776132,1.0,0.0
20.0,10099.0,5.79925476587178,53932.594321976685,19786.114392745945,0.9949741051924456,1.0,0.0
21.0,60001.0,3.117373042274904,147030.01750920707,115619.54163548186,0.0,0.0,0.0
22.0,10695.0,5.14706607398198,47801.98508780569,21174.03523525008,0.9949542468201574,1.0,0.0
23.0,10812.0,4.965937874648118,46600.09142490252,21131.1862439482,0.9949583279299412,1.0,0.0
24.0,11027.0,5.1128294690752405,48944.675749055925,22283.83862986492,0.994984506857752,1.0,0.0
25.0,10569.0,5.041251991566568,46751.43385550726,20593.4250703832,0.9949417978968216,1.0,0.0
26.0,10782.0,4.763572023838898,40993.45549379375,27068.78576712487,0.9949456970635512,1.0,0.0
27.0,10628.0,5.002230704012279,46656.69515296212,20572.317221233458,0.9949522541055656,1.0,0.0
