Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
0.0,19486.0,0.174127600663268,869.6018989817056,3218.389812179722,0.9969904605828952,1.0,0.0
1.0,19755.0,0.1773872565119392,2586.451376528459,1949.943132157106,0.9966117893223037,1.0,0.0
2.0,27696.0,0.094894726080534,2082.1282220750786,1024.5220372294475,0.997010361474694,1.0,0.0
3.0,30839.0,0.2019928747019676,5139.135884156204,3178.322340080492,0.99671121390394,1.0,0.0
4.0,19392.0,0.2564742352369524,1980.0291078886803,4140.033607276927,0.9967940201125765,1.0,0.0
5.0,22812.0,0.4239136992297677,8357.945988493695,2672.896517393292,0.9966617810003092,1.0,0.0
6.0,18047.0,0.2788397481962842,3537.0237445098464,3336.914630939809,0.9971886596227684,1.0,0.0
7.0,22561.0,0.1691726047244812,737.308385611524,3478.521303342022,0.9970811124658848,1.0,0.0
8.0,21861.0,0.188663860499864,2904.290024322548,2667.137016803804,0.9972647709409478,1.0,0.0
9.0,25103.0,0.0725305968873288,698.1970668044038,1521.974704014585,0.9971674398526652,1.0,0.0
10.0,22322.0,0.2070465311146807,1981.1312773027687,3914.87396681517,0.9971339773141038,1.0,0.0
11.0,27985.0,0.2538380222358516,6634.696568142059,1390.3448436373828,0.9969550787559918,1.0,0.0
12.0,28297.0,0.0721538662428147,1653.1332675152837,892.1915209674767,0.9974849166798616,1.0,0.0
13.0,21354.0,0.2801071598783615,5103.896008944334,2623.4175294303,0.9974665404832976,1.0,0.0
14.0,13277.0,0.5631699227746255,3460.9833774870194,6538.729137119472,0.9966946331904364,1.0,0.0
15.0,20989.0,0.3513703727252408,5392.618543186586,4741.495268622337,0.996822116019878,1.0,0.0
16.0,28884.0,0.1996945808796182,4734.391327887657,2858.6173157884746,0.996766685056254,1.0,0.0
17.0,24756.0,0.1838838042338555,3136.0805513757045,3033.874142837421,0.9970917685992982,1.0,0.0
18.0,18582.0,0.1088577276449639,896.8598950715784,1745.622662271423,0.9967732854162182,1.0,0.0
19.0,23683.0,0.0650589710781144,748.6864511645538,1251.0213410426804,0.9975272663121252,1.0,0.0
20.0,27558.0,0.1605841902523163,3574.4752390004423,2369.138408237994,0.997562980323664,1.0,0.0
21.0,23251.0,0.1571726239548232,3000.2129564674246,1159.013170568198,0.9968494627144634,1.0,0.0
22.0,18140.0,0.2918150885862119,4580.5399162032445,1971.681692234409,0.99732311355361,1.0,0.0
23.0,26130.0,0.0819751153926403,1663.7598143253656,834.3307643577508,0.9969186780500436,1.0,0.0
24.0,27121.0,0.159724625434786,3960.338892023494,1011.8141881158648,0.9975024010346446,1.0,0.0
25.0,28415.0,0.0790334041546367,947.8030803269128,1856.907600069528,0.9968473615867656,1.0,0.0
26.0,27456.0,0.0661129569398706,1545.5563333527314,721.1734686367458,0.9968692336153688,1.0,0.0
27.0,20297.0,0.3086425293158657,1331.1773293202905,6041.290219320779,0.996832643046456,1.0,0.0
28.0,32361.0,0.1832639317782619,5717.387620472259,1104.8875024342442,0.9977922164767834,1.0,0.0
29.0,25076.0,0.3472666118366417,8045.154667724413,1522.7595328655848,0.9968563999255948,1.0,0.0
30.0,26113.0,0.2278519327621834,1571.22539294051,5418.393832435329,0.996722023118372,1.0,0.0
31.0,20619.0,0.1280210773871881,1893.6404829516127,994.965739962544,0.9967656689717194,1.0,0.0
32.0,18542.0,0.199516345535818,2207.3435581940403,2727.4850833999617,0.9968521775136876,1.0,0.0
33.0,23113.0,0.1096912173603292,726.8885026442349,2293.722491204516,0.997361874248259,1.0,0.0
34.0,16721.0,0.115172894559745,954.4299804650992,1294.1781176803147,0.997033006506723,1.0,0.0
35.0,18969.0,0.1222279524544207,1548.1434760219904,1029.2094875787843,0.996973251695608,1.0,0.0
36.0,24084.0,0.2044261038646098,1431.4151565806394,4597.135143709303,0.9971126993103944,1.0,0.0
37.0,29763.0,0.1392468998068492,3318.233774148046,2094.9572067841923,0.9974882507964448,1.0,0.0
38.0,17067.0,0.1317128900019282,488.91051987997736,2150.7448881235773,0.996835037521343,1.0,0.0
39.0,25392.0,0.0731861874386693,600.0653016790144,1693.07296915063,0.9966965800141536,1.0,0.0
40.0,14702.0,0.4286902610593834,4194.783106585261,4238.172836488838,0.9966604759409776,1.0,0.0
41.0,14448.0,0.5127893578890587,6152.750347175666,1782.9197012453078,0.9967230636012376,1.0,0.0
42.0,16365.0,0.0630983988380792,361.6223654227639,831.2389753983632,0.996677234106826,1.0,0.0
