Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
0.0,27122.0,2.329068104991826,50828.49542542402,28662.639128138697,0.9983277184852386,1.0,0.0
1.0,9162.0,2.348861264282306,12588.060411424183,13838.637714978113,0.4775701798420647,0.0,1.0
2.0,29417.0,2.1463933604738425,38856.62010332967,38550.59083504866,0.9983263981352516,1.0,0.0
3.0,19295.0,2.8510467123358434,31836.67308147741,40332.56432817406,0.998325431755058,1.0,0.0
4.0,29366.0,2.278048590816692,31384.08011484688,54786.9471531328,0.9983158419803334,1.0,0.0
5.0,30206.0,2.9942386750792043,80334.94165269741,31579.17163441584,0.998328031937563,1.0,0.0
6.0,28069.0,1.803702505317934,46182.82209067596,12113.114946137135,0.9983143745020696,1.0,0.0
7.0,27579.0,1.970431272583393,36879.61909237404,31727.54788946031,0.9983251194648654,1.0,0.0
8.0,30077.0,2.781188074744245,66584.97029512483,42351.528042120495,0.9983159652977552,1.0,0.0
9.0,28457.0,2.4776660533483854,53730.869576983525,33678.826133376395,0.9983223806237556,1.0,0.0
10.0,12981.0,1.9078767603643296,14781.983094821151,16356.919383280638,0.4874239082129957,0.0,1.0
11.0,30432.0,2.7334857357695146,49786.20663880694,54966.536478831375,0.9983251043922732,1.0,0.0
12.0,29869.0,3.327054983333235,64764.40862493709,59143.86287421623,0.9983228442244828,1.0,0.0
13.0,29157.0,2.4547892367989084,56422.44815301527,38119.43266831573,0.9983190390792278,1.0,0.0
14.0,11243.0,2.413494149817089,19576.335951009874,17347.0441377627,0.4865518414196694,0.0,1.0
15.0,60001.0,0.9131586232442592,30170.44346679556,42445.400147961154,0.2643900756410063,0.0,0.0
16.0,30986.0,3.700416227783643,54650.49664624773,90704.1935145589,0.9983163976509516,1.0,0.0
17.0,29023.0,2.809490003446492,51170.705053080674,55096.5293689172,0.9983279477556009,1.0,0.0
18.0,20909.0,2.3358426150760567,29073.629502687247,31419.337977424,0.9983281943011684,1.0,0.0
19.0,29287.0,3.162774930778913,59156.47526642682,62502.68250159512,0.9983314787468872,1.0,0.0
20.0,29987.0,2.2135126596580026,37095.28002687707,46099.55290842082,0.9983276598275698,1.0,0.0
21.0,28014.0,2.7983363625618667,66100.42168184463,33315.07419939833,0.9983304491175368,1.0,0.0
22.0,14495.0,2.391093327815294,25539.61323096579,19043.63016830275,0.4818381071419348,0.0,1.0
23.0,22527.0,2.468371302128748,36112.04297794753,35661.88543822197,0.998320336417183,1.0,0.0
24.0,23749.0,3.206184605012256,55220.97414212453,36695.59614953641,0.9983128337080706,1.0,0.0
25.0,24270.0,2.559352302470398,51614.29308933544,25700.7230298714,0.9983159520736336,1.0,0.0
26.0,19227.0,2.8902175931890213,32689.985885745496,39139.040394697535,0.9983228613823434,1.0,0.0
27.0,28751.0,2.388211351242058,41117.73123679445,46428.59661285477,0.9983302086179502,1.0,0.0
28.0,13223.0,2.712473669804817,21785.775227384114,23819.15634942534,0.4873125104396278,0.0,1.0
29.0,27780.0,2.270681273162604,48972.42558683114,26985.452387924848,0.9983131978309032,1.0,0.0
30.0,27047.0,2.270550192477222,46285.31233936906,31285.44114935656,0.9983305692622676,1.0,0.0
31.0,60001.0,0.0522092529962517,2199.6774969950216,1777.499083138917,0.000286937158706,0.0,0.0
32.0,31342.0,2.6146430589300813,44674.26086108146,62421.629624868096,0.998316800451472,1.0,0.0
33.0,25639.0,1.950887641580551,39877.30736845578,22987.551581408305,0.998313257035672,1.0,0.0
34.0,18318.0,3.1419851828356853,24921.12396659877,48128.19601814916,0.9983304844856022,1.0,0.0
35.0,30462.0,2.093205844872057,46107.33668282302,33601.00706656274,0.9983209901445064,1.0,0.0
36.0,12293.0,2.547768398683888,23967.18573626704,12330.826582414256,0.4849063142357248,0.0,1.0
37.0,12537.0,1.5061476545802546,18017.37957091761,4303.101337613329,0.4818488595296533,0.0,1.0
38.0,60001.0,0.848258414929099,38725.154478469565,24263.801244632294,0.0060965195775567,0.0,0.0
39.0,21553.0,2.5057022330818155,39292.90802310764,29410.066411852305,0.9983288858136248,1.0,0.0
40.0,60001.0,0.5501502935419371,27190.94584457683,14768.120623544462,0.3322481535537319,0.0,0.0
41.0,30061.0,2.120912952505764,42233.97918607752,39427.72236326219,0.9983192103569858,1.0,0.0
42.0,14560.0,2.2501356004259656,9152.768775674173,29073.99656779194,0.4819779252569336,0.0,1.0
43.0,19110.0,2.1433507522905986,27028.32893322352,23863.01765200352,0.470677335106992,0.0,1.0
44.0,20032.0,2.1145503882473853,33792.437414362445,21981.93088219254,0.9983256279182025,1.0,0.0
45.0,60001.0,0.2695643058351524,14495.228530866352,5733.154815321745,0.0004230889140873,0.0,0.0
46.0,28966.0,2.803252029548617,66307.24779160769,36335.957717049096,0.9983100724475732,1.0,0.0
47.0,27889.0,2.263820231266543,53323.38664410156,21905.159882344327,0.9983268198271168,1.0,0.0
48.0,26329.0,2.6770174835221154,56423.476126422014,35240.871146796286,0.9983171902882424,1.0,0.0
49.0,20037.0,2.247901935424504,28859.56472400552,29598.25247754484,0.9983313000436096,1.0,0.0
50.0,29779.0,3.3031768508318047,37734.35792396496,80005.10157337639,0.9983237154011682,1.0,0.0
51.0,28024.0,2.2624287837404173,39567.32121050815,42916.3918960757,0.998315300107428,1.0,0.0
52.0,26173.0,3.070662603022818,47232.18179638445,57333.42088557616,0.9983311870025722,1.0,0.0
53.0,29223.0,3.1507096336075056,83342.43670348405,29121.36471842897,0.9983106087871486,1.0,0.0
54.0,60001.0,1.5385858667255252,41727.17233525098,74001.3862462616,0.8340945390803939,0.0,0.0
55.0,29215.0,3.0743014509315807,67284.16177359682,45593.82650653497,0.9983239535739502,1.0,0.0
56.0,26798.0,2.67412796911608,43650.40874506215,44688.63610858884,0.9983298910185074,1.0,0.0
57.0,29780.0,2.2192527989999213,53480.05585441774,29228.662787931808,0.9983203374720804,1.0,0.0
