Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
0.0,28377.0,3.939865513276015,76879.5720520517,57823.73463950357,0.998318287377837,0.0,0.0
1.0,29218.0,4.068749871711702,72441.70644856364,79495.61577637788,0.9983313373811112,0.0,0.0
2.0,17325.0,3.637100577384197,56703.97308253865,20965.354166026413,0.7236255825552269,0.0,1.0
3.0,31535.0,3.816187552305472,99991.8777621859,52895.78997017318,0.9983170344048298,0.0,0.0
4.0,20920.0,3.795159784882,52870.50436638432,44811.49810750077,0.753395263353991,0.0,1.0
5.0,21962.0,2.2073837015203672,33153.169699635786,29653.004612740973,0.9983282004632889,0.0,0.0
6.0,20843.0,3.4876846423595245,52046.585218601525,32660.47149362009,0.7501439215100126,0.0,1.0
7.0,24074.0,4.83521394962026,96749.28197286592,45539.2531560293,0.998332083079132,0.0,0.0
8.0,10660.0,2.786956110036071,27841.031666932016,7329.970588606327,0.3615922720992123,0.0,1.0
9.0,15776.0,2.3548902970199683,28215.072733903457,18852.89071799595,0.5002173996280986,0.0,1.0
10.0,12955.0,3.348914933612035,34340.11262843837,18742.516464191995,0.5509516757008793,0.0,1.0
11.0,15162.0,3.110551262071894,27980.62643036765,31676.10086731408,0.5224906391110727,0.0,1.0
12.0,60001.0,4.176870656199899,135332.48999025885,203318.6842194509,0.3016572463143762,0.0,0.0
13.0,54290.0,1.7186429426595284,47663.403659782496,69006.59680962033,0.4903416686933415,0.0,1.0
14.0,60001.0,0.149496072356179,6697.642189071073,5248.203118049711,0.0008890789081147,0.0,0.0
15.0,54576.0,2.112052242594192,104761.58366421696,36349.921993262105,0.482944427986214,0.0,1.0
16.0,6217.0,2.173957118084175,11394.21878044266,4808.197783129157,0.2732305890627769,0.0,1.0
17.0,16027.0,4.572021563828782,43831.13386799728,42841.90951287604,0.5724752389952685,0.0,1.0
18.0,11946.0,1.5510888696743088,16956.21851769309,6233.25591403442,0.4209370369052442,0.0,1.0
19.0,8229.0,2.6292877694568872,20917.856374509352,4960.001493656768,0.3435415308779208,0.0,1.0
20.0,15367.0,4.5672648808585175,54046.10882654457,32091.72374883119,0.4896681850426333,0.0,1.0
21.0,28617.0,3.291134950353426,60270.61586369696,59391.12418243536,0.9983142344914095,0.0,0.0
22.0,60001.0,0.7716138996878825,45125.4475861987,8680.375813816501,0.0024418428672036,0.0,0.0
23.0,6888.0,2.2150308221207835,14648.744187611492,3287.919461087286,0.2747638298649926,0.0,1.0
24.0,29167.0,2.941924103913923,53020.795339493576,50152.924656242,0.9983223001737228,0.0,0.0
25.0,14535.0,3.5744491320971004,39418.93875350061,24097.84308708606,0.4558482564420442,0.0,1.0
26.0,24301.0,4.788826147547444,86339.86307651697,58997.28517514974,0.998309422229674,0.0,0.0
27.0,13840.0,2.858753096525518,17545.15979183863,31150.98664508924,0.4680738182792058,0.0,1.0
28.0,28949.0,3.982701221163471,81237.55031422828,62212.48736238605,0.9983224992942926,0.0,0.0
29.0,24397.0,4.14129996356253,91956.9236560978,30432.04488746412,0.7763175982987112,0.0,1.0
30.0,11230.0,1.7611174002559138,13076.843898967789,11893.861175351298,0.3868114034760241,0.0,1.0
31.0,18778.0,4.111569471848588,8551.960209729197,74112.01408401734,0.2821328231248027,0.0,1.0
32.0,13295.0,2.043011103504872,12473.343609918304,21384.179250772773,0.4769095613641203,0.0,1.0
33.0,3427.0,3.348667178439133,5572.149758182201,9493.205287521569,0.1872339170554881,0.0,1.0
34.0,18116.0,4.026151508809392,54426.09735241407,42952.959751511225,0.6267459281212331,0.0,1.0
35.0,32342.0,2.558115102781062,60942.29428386744,45476.76851586978,0.9983285529962056,0.0,0.0
36.0,30286.0,3.893396547151043,62980.35552169666,82195.70970228555,0.9983329247557592,0.0,0.0
37.0,26876.0,4.359568613451673,97741.0070894063,48707.34800737886,0.99832248828888,0.0,0.0
38.0,60001.0,0.1469222915030276,5461.489898200646,5770.684546469869,0.0002331236069806,0.0,0.0
39.0,25465.0,2.969320375063772,63583.3421314381,28375.50591256561,0.9983175941691348,0.0,0.0
40.0,10529.0,1.9528925730855848,19762.97442522582,3305.569920280725,0.367632164912871,0.0,1.0
41.0,30160.0,3.7557744598381433,68179.7356388467,75852.65439614787,0.9983148321850002,0.0,0.0
42.0,26193.0,2.375196314333024,48465.02311491331,31129.212647689103,0.998329183390148,0.0,0.0
43.0,4579.0,2.549231609202906,6706.6347659885205,8229.487731320269,0.207345186418169,0.0,1.0
44.0,27547.0,3.637257576232797,82903.99433956255,36605.31686139369,0.9983190428562352,0.0,0.0
45.0,60001.0,3.9396018242267137,142457.98960072605,170552.51633468058,0.6447439581183758,0.0,0.0
46.0,6628.0,2.2218198673194363,14624.244349595874,1118.2506417733723,0.2552452568504392,0.0,1.0
47.0,28069.0,3.433822190877009,86010.0968829459,25762.813010952625,0.9983215828791824,0.0,0.0
48.0,25779.0,4.361386569475004,73905.69775061184,70233.18407623538,0.8255190358773555,0.0,1.0
49.0,18444.0,4.187071555904147,41907.443802666814,60307.13649782622,0.6130117246577361,0.0,1.0
50.0,11072.0,2.48000219054476,19473.77370299981,18680.01754709908,0.3935125838651054,0.0,1.0
51.0,30953.0,4.025231244438019,74094.32487649753,92076.88507763825,0.9983162178736064,0.0,0.0
52.0,12482.0,3.8873788160428666,36383.38024289715,27295.356280437187,0.4239606990674222,0.0,1.0
53.0,14263.0,4.247504889672129,48391.67410465113,28978.737680792223,0.4720657622413585,0.0,1.0
54.0,13487.0,3.621995175435703,46736.0484604348,8201.773660983035,0.4881373410734454,0.0,1.0
55.0,60001.0,2.3676601737911183,30341.19071986853,135891.29233217463,0.3941012454154049,0.0,0.0
56.0,30366.0,4.591704349624221,61051.363249234506,118548.19889123444,0.9983271952009544,0.0,0.0
57.0,12898.0,4.556056733907892,38413.29264309295,39169.19213012419,0.4093812468920045,0.0,1.0
58.0,5322.0,3.664511110670727,17018.547295238088,8487.68800598782,0.1863617563587403,0.0,1.0
59.0,25786.0,3.782556629101301,66804.77769835912,56663.78793508017,0.8232953027994231,0.0,1.0
60.0,12649.0,2.824154361097824,33007.54627440644,8543.246406910277,0.5318048404117994,0.0,1.0
61.0,5569.0,1.6353123697137872,6970.617671286633,3899.0228159316334,0.2390203728413753,0.0,1.0
62.0,14041.0,3.8451998391217774,34261.17318211199,35485.882873105766,0.4482620261393281,0.0,1.0
63.0,11476.0,3.720356532365834,17643.351991543896,36189.07008679328,0.3864415591107988,0.0,1.0
64.0,10470.0,1.615828780806608,13034.012169841531,8822.885007951587,0.4163305657766069,0.0,1.0
65.0,11614.0,2.579341468908161,23981.42889334251,14127.097277634351,0.4663135209368814,0.0,1.0
66.0,6822.0,1.8533417180872431,5951.567345809569,9379.14801921501,0.2140233028671136,0.0,1.0
67.0,12892.0,3.4631753296282186,36611.738012756,22602.87831417111,0.7088236982285333,0.0,1.0
68.0,7155.0,2.0824484409534216,10329.008442124656,9968.617971835076,0.3800461363142735,0.0,1.0
69.0,22704.0,3.414223374745476,47912.28677886307,45552.640862042215,0.7359482426868806,0.0,1.0
70.0,4367.0,2.74418612537468,7677.395743112018,6621.742887456598,0.2712377676154436,0.0,1.0
71.0,29667.0,3.739093851565018,96119.87634012583,37687.93672256964,0.9983176181924672,0.0,0.0
72.0,8725.0,1.976429662734985,10479.303797989049,11646.432627081707,0.4203655531116949,0.0,1.0
73.0,12356.0,3.818533803270857,34329.26995675122,21018.74839909765,0.4267874046883614,0.0,1.0
74.0,8663.0,3.8329687969516426,30598.486072727803,8418.0222848309,0.330497240539046,0.0,1.0
75.0,16142.0,4.439991915817864,61169.366508308856,24750.164888891995,0.6260015792829793,0.0,1.0
76.0,12103.0,2.1692547157749806,21486.622695638674,10577.023655894223,0.4999107424089778,0.0,1.0
77.0,12007.0,2.365707586649569,15884.13281361743,21990.435689445207,0.442364562062713,0.0,1.0
78.0,4119.0,2.808111949479698,9985.300438036063,4492.325315854651,0.1926966494874357,0.0,1.0
79.0,60001.0,3.882548921075221,159102.59039981768,137340.7995092948,0.8038145166628325,0.0,0.0
80.0,6777.0,2.6418899717457847,7773.70550737518,13720.298899483958,0.3491027679170763,0.0,1.0
81.0,10284.0,4.581112224876984,33857.21446251868,23018.395224489035,0.5358395650268117,0.0,1.0
82.0,16714.0,3.329855852860097,39364.61292494357,31628.00892385505,0.5333812680089475,0.0,1.0
83.0,27008.0,4.482386220637733,65987.22021901561,81172.4287699063,0.9983276243826124,0.0,0.0
84.0,11117.0,3.988422720975432,39401.09264639822,14190.619962959048,0.4022477576337626,0.0,1.0
85.0,8012.0,2.572958230410673,19782.44593578264,3924.6621170260673,0.4732877458824712,0.0,1.0
86.0,60001.0,0.0602323051198658,2861.5297971084647,1697.9148016641896,0.0006693193320668,0.0,0.0
87.0,24888.0,3.238487542093505,61565.01239390848,40121.638552119206,0.998320252948034,0.0,0.0
88.0,31473.0,4.613741695804188,117009.38309344402,69733.97609897889,0.998316617113753,0.0,0.0
89.0,10469.0,3.905111312778711,33995.325520839804,17246.430429263444,0.4792224794500657,0.0,1.0
90.0,27682.0,2.984483974114637,64010.687369074265,36775.551727849816,0.9983144349498732,0.0,0.0
91.0,6486.0,4.4167509673349645,11195.276511279071,25752.88313826352,0.2048073253288697,0.0,1.0
92.0,60001.0,0.2273751934018634,11774.659237455531,5584.186358517344,0.0003997484621258,0.0,0.0
93.0,6094.0,2.9372766180930943,13907.36818085493,9496.220919145664,0.2156901254226086,0.0,1.0
94.0,50942.0,8.506264552945115,334376.2513117105,258342.32089409884,0.7772872080703641,0.0,1.0
95.0,8946.0,2.5661549131351125,14461.7973810568,15917.55328551108,0.385801990174981,0.0,1.0
96.0,13436.0,2.2878692131756315,23568.116663569137,14246.572830600038,0.4834745836533933,0.0,1.0
97.0,3568.0,1.266800881473216,4323.648723448227,994.6277491469018,0.187648894269626,0.0,1.0
98.0,13331.0,3.1955502291954927,34717.0684201673,15381.769360970562,0.4858781436742985,0.0,1.0
99.0,14256.0,1.6419605146740148,16923.145514648826,13196.988633546309,0.16981174094728865,0.0,1.0
