Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Collision,Success
0.0,4473.0,0.8457887970488984,1522.2611480273897,3324.4501238239345,1.0,0.0
1.0,6779.0,13.700562240932706,77615.16068591671,35018.40221708974,0.0,0.0
2.0,9715.0,5.11957739927083,11397.078039177366,47402.31029545654,0.0,0.0
3.0,2775.0,0.9677975097971416,1587.3922100931204,1880.7438759706545,1.0,0.0
4.0,3012.0,0.3932271676687193,621.503561839243,905.1574284941491,1.0,0.0
5.0,3691.0,2.569339804539392,9203.081982243364,1506.5290910527888,1.0,0.0
6.0,4804.0,0.8063638942113958,1748.919371246138,3108.24676777947,1.0,0.0
7.0,7614.0,4.396591491055148,31808.32289619374,6500.1749533534,1.0,0.0
8.0,6735.0,6.348550052443963,41282.46880678079,9415.06486834918,1.0,0.0
9.0,4105.0,3.909496090050281,15574.55730126443,3174.217919574641,1.0,0.0
10.0,3427.0,0.6634376973049858,1570.6965914185257,1243.0849028504,1.0,0.0
11.0,8917.0,13.470513738847664,37341.76627864227,108415.29660563548,0.0,0.0
12.0,3902.0,1.3110550594252808,3907.619791403536,2171.207207469483,1.0,0.0
13.0,3745.0,1.135468292607874,2349.5189343682487,2878.0232108070186,1.0,0.0
14.0,3277.0,0.3639081003152949,578.4030391148398,993.8937537106016,1.0,0.0
15.0,3942.0,1.0407455038928466,512.840448083064,4053.5048926116046,0.0,0.0
16.0,6597.0,2.5849047654262804,9762.5773257382,12184.694077545182,1.0,0.0
17.0,5429.0,0.4885668796183297,1942.67974832282,1766.3648594257882,1.0,0.0
18.0,12478.0,7.940151036967645,43268.69106612439,79953.82773577512,1.0,0.0
19.0,10287.0,8.82319777375448,68906.72453821784,54302.283453969096,1.0,0.0
20.0,2631.0,0.6201181352378116,312.3148793697607,1570.9562842224911,1.0,0.0
21.0,2776.0,2.528331053969929,5603.487136845293,3416.246417876348,1.0,0.0
22.0,9293.0,2.38638708922732,4822.539633149608,19849.08653473245,0.0,1.0
23.0,4424.0,13.666470363738265,46644.22634018224,32309.659970672685,0.0,0.0
24.0,11228.0,2.729268055523665,14218.093146535284,23596.11983054033,1.0,0.0
25.0,7847.0,14.505552037593294,26487.67872972066,107069.39139817646,0.0,0.0
26.0,4183.0,1.253359113835944,2734.8694468594385,3693.1997663610255,1.0,0.0
27.0,4850.0,4.83152432176567,4216.837183761671,22780.93450183815,0.0,0.0
28.0,6829.0,9.040971983270854,58252.52737668819,16715.94566162391,0.0,0.0
29.0,2790.0,0.4369605520429001,365.2638571206348,1126.7627100362772,1.0,0.0
30.0,3536.0,0.740514789891,2053.3942735538794,1345.472942368143,1.0,0.0
31.0,3567.0,3.491602071886485,3399.5853721467765,10927.322670585449,1.0,0.0
32.0,4336.0,0.643241242668452,2124.332509939023,1185.877243565225,1.0,0.0
33.0,5431.0,0.723049901698377,2250.971111850105,2664.92293844437,0.0,0.0
34.0,7752.0,9.583702416898756,30401.805609468087,60023.01160184004,0.0,0.0
35.0,3369.0,1.765970329532154,4113.31779278308,3966.866373341026,1.0,0.0
36.0,3015.0,0.9785308455086998,2144.491765189702,1584.143303704386,1.0,0.0
37.0,4660.0,4.805245095721952,10109.986629468029,18205.94320067735,1.0,0.0
38.0,9805.0,15.784630102885073,135546.68289635435,60483.60257112428,0.0,0.0
39.0,2912.0,0.3082835702957578,273.0009540793528,824.9756070474696,1.0,0.0
40.0,8006.0,7.4673486997083325,14841.746862937114,56383.79753813246,0.0,0.0
41.0,6661.0,2.05085524577525,13510.29959720974,1587.1167267897058,1.0,0.0
42.0,4312.0,1.445232380092596,3067.7578317301286,4488.534562372799,1.0,0.0
43.0,4253.0,1.641655530072793,4620.125692190662,3711.7221264124255,1.0,0.0
44.0,3308.0,1.0333374086617064,1772.8137075519635,2522.51315575641,1.0,0.0
45.0,1866.0,5.776506250305632,4766.716639220008,9195.27430742473,0.0,0.0
46.0,2132.0,1.153831474604519,1439.7786525080164,1745.557664615762,1.0,0.0
47.0,13833.0,10.782278540525946,139297.0041430165,49961.2357637967,0.0,0.0
48.0,2517.0,1.2622290846685529,1670.0279658456984,2149.5504823809324,1.0,0.0
49.0,4122.0,0.5050931149086552,832.4815785260863,1769.6653150340114,1.0,0.0
50.0,2923.0,0.6694779100235544,345.0931261992318,1845.2181977916744,1.0,0.0
51.0,3354.0,0.6101133002335692,729.0447139376313,1734.590923854871,1.0,0.0
52.0,4808.0,1.0396030600655572,3738.633604806973,2906.054478239631,1.0,0.0
53.0,5558.0,0.8446146844664139,4573.601096742246,832.6511764937887,1.0,0.0
54.0,4573.0,0.395894938954237,1089.5080503746344,1367.5691550688698,1.0,0.0
55.0,4577.0,2.154103470296723,6356.6167929571975,6598.445632093235,1.0,0.0
56.0,8386.0,11.79031464886018,43468.193212869024,79348.57689524682,0.0,0.0
57.0,5709.0,4.27122165022298,21033.617731829698,9811.616815694126,1.0,0.0
58.0,4298.0,1.2157079677820848,4757.243173020472,1837.288795084052,1.0,0.0
59.0,4141.0,1.049583311407748,2098.163208509752,3722.640121928144,1.0,0.0
60.0,3396.0,0.2393849641746555,530.1182681001916,555.4214284712314,1.0,0.0
61.0,2755.0,1.4586974956725896,1384.7873579938914,3699.6672414590457,1.0,0.0
62.0,2348.0,1.7628953147716708,1872.6623572655883,2839.9748180162483,1.0,0.0
63.0,5860.0,14.687575004207034,52900.63385109812,49292.70637971503,0.0,0.0
64.0,4117.0,0.8396823205654117,1853.675600955148,2368.9196721178005,1.0,0.0
65.0,4360.0,1.9622197890991289,4355.396947671039,5958.532943029712,1.0,0.0
66.0,3348.0,0.4332868953544413,813.6621863095777,1070.9287833229073,1.0,0.0
67.0,2631.0,0.7427915728556834,706.3025774280046,1731.1669619051352,1.0,0.0
68.0,5025.0,0.4496511627997414,782.6918301757169,2086.1667454110725,1.0,0.0
69.0,4871.0,0.3013319658711584,1347.8402946810638,479.4106394078551,1.0,0.0
70.0,3776.0,1.4474502641047062,2647.415978678181,3532.409439861569,1.0,0.0
71.0,2913.0,0.7090820087814093,1155.40134536313,1280.0504044828106,1.0,0.0
72.0,2975.0,0.5160339822259337,615.7397550287303,1352.618855968492,1.0,0.0
73.0,3985.0,1.2650546940756535,4474.406284138326,1169.869747229851,1.0,0.0
74.0,2652.0,0.5132407406720518,357.3040644636426,1269.8349435908424,1.0,0.0
75.0,1981.0,6.155545538236262,8140.200671667228,7286.685886936298,1.0,0.0
76.0,6263.0,2.825575308334656,14998.5222979856,5959.57212680392,1.0,0.0
77.0,6544.0,9.27871862404115,16017.820628180443,57498.6987827866,0.0,0.0
78.0,2942.0,0.5961000044555423,679.2265602033123,1495.137187442259,1.0,0.0
79.0,4718.0,0.3177558473395814,1312.2861968137197,697.0893827132631,1.0,0.0
80.0,2606.0,0.8452206128284653,873.6135228359533,1979.997636638369,1.0,0.0
81.0,2475.0,22.99947159364006,12448.602881564815,53830.24186612495,0.0,0.0
82.0,5377.0,0.6656925913993669,1524.0835841825365,3000.8105689634594,1.0,0.0
83.0,10792.0,2.566899602930852,5158.650986327425,26464.847336942275,0.0,1.0
84.0,4461.0,0.5498536424370777,1427.7080559840651,1815.5474231415333,1.0,0.0
85.0,4507.0,3.5643905592601426,5498.69240273676,14468.182882209689,0.0,0.0
86.0,2759.0,2.114803776506771,1644.2015238872916,5508.184413739129,1.0,0.0
87.0,3047.0,1.3515105601682005,1264.5020974608492,3853.57524229007,1.0,0.0
88.0,4391.0,4.38192405598023,9070.759427225796,15622.320901822995,0.0,0.0
89.0,5850.0,4.998392547262486,9433.759523966884,25913.478568027404,0.0,0.0
90.0,3397.0,6.222954844890021,17053.82063541188,9208.8557048306,1.0,0.0
91.0,2937.0,1.6528683205495915,1281.7825816373734,4646.109718405469,1.0,0.0
92.0,3881.0,0.4058116569747526,1176.3298288204162,865.6290918348956,1.0,0.0
93.0,2811.0,0.3351686032182397,371.56229387209487,817.8761924273854,1.0,0.0
94.0,4829.0,1.6602183343561911,7224.432309952949,2230.4678495193543,1.0,0.0
95.0,2535.0,2.0549011676257307,2592.322106268676,4158.912518889775,1.0,0.0
96.0,4427.0,2.7476551564366845,9196.731888724022,6808.633969298594,1.0,0.0
97.0,3652.0,1.053955580896139,3169.058027852682,1605.2608403412364,1.0,0.0
98.0,5515.0,0.7044033823533056,2282.083762599166,3089.077822518312,1.0,0.0
99.0,6001.0,1.6644796027055886,5838.41942251621,7576.468174909244,0.0,0.0
