Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
0.0,139995.0,6.820373801331495,447319.4024152155,748959.0566592595,0.9996330508121508,1.0,0.0
1.0,139722.0,6.840812191627176,445291.5127880423,752275.013960172,0.9996336911305128,1.0,0.0
2.0,139945.0,6.827110344822587,446917.91377719474,750183.531906623,0.9996332001671536,1.0,0.0
3.0,140425.0,6.740213079415224,451142.2533117677,733911.263586672,0.999632190273517,1.0,0.0
4.0,140373.0,6.713057726341742,451295.3527336788,728852.4114555557,0.9996346894135631,1.0,0.0
5.0,139661.0,6.8271263812530565,446348.3179882,747986.1125755011,0.9996341870921694,1.0,0.0
6.0,140350.0,6.8065571997317935,445447.8185996974,750636.2536788454,0.9996323891896018,1.0,0.0
7.0,140197.0,6.816426077165022,446835.62356998754,749861.4107350326,0.9996320492414368,1.0,0.0
8.0,140285.0,6.754448026174958,447836.95081907016,738190.2417488067,0.9996340436962808,1.0,0.0
9.0,140274.0,6.756999218324663,448707.2851213183,738020.1019347397,0.9996322612136542,1.0,0.0
10.0,140089.0,6.816743202045124,446972.46593137033,749333.2708086424,0.99963133281109,1.0,0.0
11.0,139545.0,6.869932755192768,446479.18731438974,755282.8675192025,0.99963415658815,1.0,0.0
12.0,139418.0,6.848423120544693,441672.5560549491,755636.8908291112,0.999633834995012,1.0,0.0
13.0,139770.0,6.867123422277014,447136.1539861587,754976.2006631227,0.9996315619606012,1.0,0.0
14.0,140489.0,6.794427503854913,449846.5079194677,742533.04122328,0.9996330350924,1.0,0.0
15.0,140163.0,6.815713116053842,448230.33759136073,748737.1096186043,0.999630956503438,1.0,0.0
16.0,140144.0,6.806239351018789,447035.314000585,747292.7173085284,0.9996309997819928,1.0,0.0
17.0,140050.0,6.886478672939995,447335.0344294036,760045.628080188,0.9996336983206232,1.0,0.0
18.0,140187.0,6.808014527998346,448054.6227307228,747560.7041967855,0.9996323141791602,1.0,0.0
19.0,140198.0,6.845492783294642,447009.3318518847,752884.9445860074,0.9996307529566107,1.0,0.0
20.0,140125.0,6.853141389424216,447374.1385952363,753659.4022337844,0.9996312919902238,1.0,0.0
21.0,140037.0,6.82041419300407,446479.1229157887,749540.1088071088,0.9996327696275176,1.0,0.0
22.0,139882.0,6.827316471771366,446955.1015905174,749947.63193182,0.99963372224192,1.0,0.0
23.0,139974.0,6.831593107901703,446552.9673600877,750989.5835580229,0.9996308460795822,1.0,0.0
24.0,139531.0,6.826270250929785,443768.1324765549,751090.9005064741,0.9996343811559372,1.0,0.0
25.0,140074.0,6.846110301524218,447260.66807712725,753851.5842983584,0.9996322907634392,1.0,0.0
26.0,140431.0,6.740222625258696,449192.25884021824,735889.6626149394,0.999632339336222,1.0,0.0
27.0,139976.0,6.838539526421303,446857.4516075222,753148.5007133153,0.999634251874156,1.0,0.0
28.0,140002.0,6.834428596761566,446048.60614710575,753251.0424690892,0.9996310580717542,1.0,0.0
29.0,139784.0,6.865585751896776,447218.9291440186,755331.767653618,0.999632478258642,1.0,0.0
30.0,140182.0,6.757219398604023,449332.8315763912,737527.5628111896,0.9996340699490444,1.0,0.0
31.0,140202.0,6.803098380915297,448404.84981589793,746427.2427301605,0.9996324796183532,1.0,0.0
32.0,139807.0,6.843725034395733,445832.7911477762,753638.2338888382,0.9996341952900428,1.0,0.0
33.0,140016.0,6.821638342607949,446655.352793601,749357.6268028744,0.9996321426330328,1.0,0.0
