Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
0.0,26899.0,2.204189467268437,47040.686233829445,27289.72159952269,0.9983287329604384,1.0,0.0
1.0,29570.0,1.69142676476723,31262.1753241614,35243.25349457494,0.9983147534941712,1.0,0.0
2.0,9762.0,1.789297256311107,13515.237114754776,8427.332944272377,0.4759062166435779,0.0,1.0
3.0,17806.0,2.822130397715997,36453.421758632685,27013.25768584566,0.9983118697540304,1.0,0.0
4.0,60001.0,1.2998071799573032,53491.39104280273,42453.466137715885,0.744280684038572,0.0,0.0
5.0,18756.0,2.300772496474316,34485.57747636062,21058.56935026657,0.9983130984133808,1.0,0.0
6.0,25831.0,1.844940438386672,34587.50740749486,24699.63145778676,0.9983197740840016,1.0,0.0
7.0,24257.0,1.7165170167619577,27611.800414895213,26755.471594083603,0.9983313639478582,1.0,0.0
8.0,21598.0,2.72252548303801,52657.8240182044,17443.887116980157,0.998328053282412,1.0,0.0
9.0,28809.0,2.590637251491634,42574.083759000445,52572.55125872461,0.9983260346886328,1.0,0.0
10.0,27160.0,1.6473763276993638,28841.430080431,27322.71680883694,0.9983214289601156,1.0,0.0
11.0,27326.0,1.969300662264737,39001.89813447543,30437.539834015755,0.4597677209765936,0.0,1.0
12.0,25495.0,2.273598460243145,41564.95956816126,35509.17034167779,0.9983170426881076,1.0,0.0
13.0,29702.0,3.2742832942452407,48731.072291309145,75974.18053704615,0.9983328379092784,1.0,0.0
14.0,22708.0,2.0260262407217944,28026.75533168459,31262.583219810567,0.9983151471015004,1.0,0.0
15.0,29086.0,2.478318438569947,50627.97755642032,45834.60863679595,0.9983260386749816,1.0,0.0
16.0,14333.0,2.308059141092859,25580.906182826875,17794.344335788897,0.5005950553011537,0.0,1.0
17.0,29878.0,2.9867580500206654,51980.76490027809,64734.77583446995,0.99831622988493,1.0,0.0
18.0,27946.0,2.937695231349339,74631.29991206988,29504.230174038115,0.9983214209940864,1.0,0.0
19.0,18152.0,2.604686277535298,34857.31692875266,20408.718258221124,0.9983115383597222,1.0,0.0
