Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
0.0,28217.0,3.3918402788366047,65118.68442957656,52472.89234667199,0.9983234941645864,1.0,0.0
1.0,15448.0,2.815972355319354,34307.3588945052,21395.16447527949,0.7672443008967217,0.0,1.0
2.0,24343.0,2.9230961041888963,54925.80364282968,32304.156264322253,0.8257819251500599,0.0,1.0
3.0,25322.0,3.206461188164627,70122.34392437403,26606.25222933445,0.998330807496683,1.0,0.0
4.0,11247.0,2.8118977541592884,25118.66013062622,14144.831434927688,0.4873792295730736,0.0,1.0
5.0,7108.0,3.5400222002534942,10322.689502534347,21073.95358139733,0.2231652578947225,0.0,1.0
6.0,23573.0,3.8325312498927246,26040.992586489218,80664.07007390821,0.8100141996396503,0.0,1.0
7.0,22880.0,3.4572633937079904,60649.8657163763,36628.98905200971,0.767824682927224,0.0,1.0
8.0,19398.0,3.588405644918488,49231.65459654359,43363.03880738407,0.9983194531364964,1.0,0.0
9.0,24690.0,3.09235859845196,61016.144978760334,37689.02633311836,0.8433776335701804,0.0,1.0
10.0,32173.0,4.185034362066416,80937.41234691182,90001.10368980472,0.9983300462933404,1.0,0.0
11.0,6661.0,2.124224007052504,8062.894952698335,10124.536897550224,0.2247075938627155,0.0,1.0
12.0,10923.0,2.1476138229409414,19041.30786804433,8506.229771220003,0.479500145956287,0.0,1.0
13.0,60001.0,0.7353584685010932,34472.56626188834,17746.71207506455,0.3832151054060514,0.0,0.0
14.0,20229.0,3.185416327687365,53410.5452092753,24034.80561241188,0.998329709353878,1.0,0.0
15.0,5798.0,1.6773054727454448,6627.223202176615,5404.819092751219,0.2618220302623343,0.0,1.0
16.0,60001.0,0.0747577172616952,2973.312989120186,2735.4291365193417,0.0006328266053657,0.0,0.0
17.0,11316.0,2.857240630334119,19295.64753769215,24293.94610814101,0.4784025169703594,0.0,1.0
18.0,19674.0,3.103201426094816,34724.40078762391,43472.12730516054,0.9983314831099768,1.0,0.0
19.0,5734.0,1.682290570784916,5828.853724152372,6362.810071982667,0.2700494846859608,0.0,1.0
20.0,25604.0,3.513781556566904,81371.50011677663,23723.098015674062,0.9983272428608154,1.0,0.0
21.0,6197.0,2.692854339388461,14798.774325663024,5973.714134137311,0.2180012628617016,0.0,1.0
22.0,28931.0,3.886261220870371,52216.668208723146,85824.41296780545,0.9983309431005064,1.0,0.0
23.0,23433.0,3.3008820899767963,61225.73057927844,30789.408621647744,0.8200912715431802,0.0,1.0
24.0,6903.0,2.360186023767588,16074.924675431828,2295.2923170771624,0.2723858121522903,0.0,1.0
25.0,19836.0,2.3935778690508527,9523.472461022206,43740.9405573289,0.4691862709273527,0.0,1.0
26.0,3898.0,2.5353326897551813,8030.207549770577,5278.18871835554,0.2242357101812456,0.0,1.0
27.0,5233.0,1.5443183793512154,4399.955937060433,6011.271676634403,0.2844534086081094,0.0,1.0
28.0,22117.0,1.632500703384286,24715.73044883021,21518.93532280849,0.8828248041080796,0.0,1.0
29.0,20585.0,3.5326376470066925,51070.142588380506,42813.53715874841,0.9983238428779716,1.0,0.0
30.0,10604.0,3.0232992233650053,28435.01398788199,10282.903012242652,0.4864946763229125,0.0,1.0
31.0,7029.0,2.476296145895553,10182.029939779592,12692.933699552746,0.250744433042932,0.0,1.0
32.0,9714.0,2.6688722951593937,11388.435632658744,20214.485525185308,0.4872324454890342,0.0,1.0
33.0,27074.0,2.1357357139938262,36776.2248603936,33783.12725563207,0.9983214014923268,1.0,0.0
34.0,12152.0,10.103597021430929,24732.47921554868,112798.71578413062,0.4791925528648806,0.0,1.0
35.0,60001.0,5.921099510663894,162090.30544828463,309239.82659109664,0.3928064679123807,0.0,0.0
36.0,26488.0,3.213355067006276,61442.9244732664,48300.52817801548,0.9983216459934572,1.0,0.0
37.0,25758.0,3.698295854402588,79057.99287323107,37705.776306144886,0.998317141509194,1.0,0.0
38.0,5882.0,3.272152375535148,10953.628434122997,12857.6124600061,0.1724152129696896,0.0,1.0
39.0,21790.0,2.597090333300484,44529.64050725012,26032.73649548803,0.998331748323908,1.0,0.0
40.0,32225.0,4.599578982636311,101438.93130733004,86360.16657953267,0.9983278859464576,1.0,0.0
41.0,23875.0,3.5688559057428324,47003.18946645962,59232.68761815292,0.9983284537203588,1.0,0.0
42.0,42063.0,7.858310609633333,181906.33689201123,268062.8894039588,0.4714816282480029,0.0,1.0
43.0,29856.0,1.9794812937147728,40493.349913575286,34042.647616602975,0.9975575914336532,1.0,0.0
44.0,10503.0,2.5335044406043865,19248.650051921293,14647.74701357395,0.4774287509967298,0.0,1.0
45.0,23561.0,2.417615936822078,48987.09879167808,22394.12953895732,0.9983262008207452,1.0,0.0
46.0,24053.0,2.7837862437749887,61547.84482235134,17332.330952345088,0.9983282288133096,1.0,0.0
47.0,29916.0,3.715496812888132,73138.26739269338,62189.81383524983,0.9983233673722433,1.0,0.0
