Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
0.0,18177.0,4.599697319318695,51519.91958257626,54357.35726398253,0.6295268815122681,0.0,1.0
1.0,13384.0,2.1760661046958867,18645.49916877064,17052.400215144764,0.495511029258098,0.0,1.0
2.0,8518.0,3.1892515169923152,19940.550619333848,14063.680063459664,0.3860381880169199,0.0,1.0
3.0,5808.0,1.418083602859518,7790.785225538853,1953.8152530680009,0.2391545281181733,0.0,1.0
4.0,24395.0,3.0207782515301616,52639.02132403196,43788.342606998405,0.998331772440205,1.0,0.0
5.0,7478.0,1.6643299025272704,7697.194959794611,9135.229624787618,0.2624981884331569,0.0,1.0
6.0,28641.0,3.7452606832748416,66206.26318168538,66090.03323274998,0.9983298568216292,1.0,0.0
7.0,60001.0,6.482230209783114,126473.39164184166,362550.0316031344,0.2937719987084229,0.0,0.0
8.0,60001.0,0.2430494306425375,5729.934281495636,12429.877837867343,0.0056920912693355,0.0,0.0
9.0,29678.0,3.570224691631986,60514.10722284888,79141.72505444952,0.9983202629558864,1.0,0.0
10.0,4496.0,1.444784977159116,4059.4957355347774,4361.541230449135,0.2205571405186163,0.0,1.0
11.0,11198.0,3.21696292058093,16505.556008899563,29650.73814192361,0.3788500597405731,0.0,1.0
12.0,7473.0,2.7048022454525,15531.38941338904,10134.453320026376,0.3928610424378381,0.0,1.0
13.0,5734.0,1.682290570784916,5828.853724152372,6362.810071982667,0.2700494846859608,0.0,1.0
14.0,29208.0,3.8835758252012167,65527.27888567584,78694.4347723407,0.998314873290534,1.0,0.0
15.0,23045.0,3.356670334834871,64214.07414213371,30444.44448129114,0.8039020227284042,0.0,1.0
16.0,15433.0,3.093674300856444,34908.67103405063,28359.42924188974,0.4735842416210802,0.0,1.0
17.0,10420.0,3.0536279085027025,24933.28476333097,17321.533723197022,0.5370165603987626,0.0,1.0
18.0,60001.0,0.848258414929099,38725.154478469565,24263.801244632294,0.0060965195775567,0.0,0.0
19.0,19878.0,4.491518275698124,59354.44232263269,50560.46117913617,0.6664625561726213,0.0,1.0
20.0,60001.0,0.1631763597665133,6521.41828844974,5946.92588675166,0.0003888115938464,0.0,0.0
21.0,13912.0,1.7529215099703392,16319.546579984572,14540.451520885044,0.4882728371734186,0.0,1.0
22.0,60001.0,7.056505152082036,73678.08054462641,395951.4703086623,0.4159223384987796,0.0,0.0
23.0,30075.0,3.485913164446886,91226.66986709031,41585.39600717879,0.9983149264011748,1.0,0.0
24.0,14944.0,2.385371504278176,24571.33363645169,23622.102255130496,0.471793497978079,0.0,1.0
25.0,24851.0,4.396458565332754,83030.88656660638,52192.34027646662,0.9983319969090614,1.0,0.0
26.0,5882.0,3.272152375535148,10953.628434122997,12857.6124600061,0.1724152129696896,0.0,1.0
27.0,8167.0,1.6360506511708168,9690.76035336714,7741.362667718395,0.2815865584782077,0.0,1.0
28.0,8175.0,4.286385784805601,34255.11058242738,4937.605518433156,0.3122723535643481,0.0,1.0
29.0,21885.0,2.801657791846768,54293.60971803251,24540.01588983088,0.759322044918569,0.0,1.0
30.0,6593.0,2.238386819082503,13037.756603246396,5280.548937966694,0.2440562049416151,0.0,1.0
31.0,60001.0,2.026572675082605,72331.15748998433,82442.89427768455,0.75913462589844,0.0,0.0
32.0,27154.0,4.00156413345238,97535.20064346744,37364.23939433633,0.9983211398592096,1.0,0.0
33.0,20331.0,3.619109522138173,42236.99564506944,54172.54625539981,0.998323848672347,1.0,0.0
34.0,27061.0,4.593089198334192,91056.31171550184,69729.95106614646,0.8955177030915741,0.0,1.0
35.0,33585.0,1.88908472285736,39070.522360922456,44275.603275546615,0.9983224736371554,1.0,0.0
36.0,33736.0,4.718633083145705,109393.78054443952,99895.79594108916,0.9983332856456972,1.0,0.0
37.0,7072.0,2.134566229737722,12366.67615384926,5593.184987565289,0.2864837407546856,0.0,1.0
38.0,21738.0,4.831878176395019,84096.8155802401,53986.0494363258,0.9983190922524132,1.0,0.0
39.0,23559.0,4.028542184457794,79694.00734541264,41839.941167095065,0.9983137406351892,1.0,0.0
40.0,6891.0,3.440140092376722,4998.338155328641,22045.802335081706,0.2915707604242727,0.0,1.0
41.0,60001.0,0.1469222915030276,5461.489898200646,5770.684546469869,0.0002331236069806,0.0,0.0
42.0,7047.0,1.3865596118098524,8662.754586564342,2910.425079265925,0.2294377135734548,0.0,1.0
43.0,11858.0,2.9271922124630843,28083.34161845005,16802.39278278679,0.3864442222688355,0.0,1.0
44.0,27716.0,3.2474044983945376,72937.86682837518,39527.43032920825,0.9983252609198544,1.0,0.0
45.0,12186.0,2.212150206314717,20732.6321345608,13473.374351163548,0.4176277960426821,0.0,1.0
46.0,4099.0,2.8380043681375664,10700.545195430272,3792.169502889312,0.1776210713724265,0.0,1.0
47.0,11279.0,2.64508579940109,16979.667462319972,21123.38810265636,0.4045767103108214,0.0,1.0
48.0,17434.0,2.840911705332082,37976.02842461059,26781.25804079185,0.6237883280888129,0.0,1.0
49.0,25297.0,3.755193550553148,68133.45809601678,47265.95800680682,0.9983223559774368,1.0,0.0
50.0,15058.0,4.627276104545781,46758.575551289614,44854.27935664708,0.4920681095725213,0.0,1.0
51.0,60001.0,0.3596226479100889,21324.41165656316,2647.416670842715,0.0006197631629989,0.0,0.0
52.0,18462.0,2.9926826544944123,38855.55756433453,29634.512407219205,0.6973083837588008,0.0,1.0
53.0,20884.0,3.199144826328994,50196.914355090456,36551.317214226125,0.9983148376830928,1.0,0.0
54.0,5759.0,1.892983866242269,9822.506692670862,3534.316786773027,0.2202614909064305,0.0,1.0
55.0,60001.0,7.008583000175621,329211.616525533,156125.8811656902,0.6504017800279643,0.0,0.0
56.0,28841.0,3.329009830810332,52590.50819435709,69988.59233553639,0.9983213452526002,1.0,0.0
57.0,29910.0,3.860719867685016,82151.99927312371,72603.12724858867,0.9983316251524438,1.0,0.0
58.0,28709.0,2.323687223354604,56010.90080618653,27107.291083353564,0.9983204119477652,1.0,0.0
59.0,10139.0,2.982209358594296,22618.05294305732,16873.883601259025,0.4736824031285517,0.0,1.0
60.0,27966.0,4.260782976619478,82733.50880389252,69667.21352779091,0.8734537418115639,0.0,1.0
61.0,30560.0,3.9470612764552544,81206.98244454607,67217.40611662937,0.998326148457055,1.0,0.0
62.0,60001.0,68.87635529626333,1842470.172512924,3694153.440928542,0.1370253421761968,0.0,0.0
63.0,10712.0,1.5557656322407836,13713.363716443724,7043.140789659885,0.4153171927468294,0.0,1.0
64.0,20196.0,1.4453166862102624,25417.141567388026,12599.670384361674,0.3640228610905412,0.0,1.0
65.0,60001.0,0.1228579967799333,5663.241838619708,3728.133179666692,0.0021672716519115,0.0,0.0
66.0,5253.0,2.745472497262176,8181.344606582037,11526.080664633651,0.212554836361884,0.0,1.0
67.0,27908.0,2.579415403739741,44845.92959975528,48525.713034221575,0.9983189320836896,1.0,0.0
68.0,14183.0,2.766980453996908,28376.79281862102,19700.5226642834,0.4927864585642967,0.0,1.0
69.0,7763.0,3.37793478741335,12988.113446878271,19127.069131822624,0.2669897575543193,0.0,1.0
70.0,13471.0,3.3474342767218705,32589.09000203928,25263.46865893535,0.4844358340481132,0.0,1.0
71.0,20924.0,3.857147868936929,68681.07352681857,27894.450920470783,0.6676404998814524,0.0,1.0
72.0,24983.0,3.555493155897016,57451.85365679681,61868.99509210464,0.8398062127446944,0.0,1.0
73.0,25879.0,4.163378766330745,89751.4116169326,31945.051855739257,0.998321954840543,1.0,0.0
74.0,27699.0,3.308104226131718,64855.02037595912,52311.107239919,0.998314607933474,1.0,0.0
75.0,3882.0,1.1478468277963985,3947.688818937554,1568.0548407955562,0.2019602847964274,0.0,1.0
76.0,24311.0,5.03832558460954,74185.01838941361,91120.81714993436,0.4728222584253953,0.0,1.0
77.0,31605.0,4.698952340777262,86841.745592981,98114.99446171828,0.9983166868362354,1.0,0.0
78.0,10125.0,1.6689419624956452,15581.325250709557,6005.306211549404,0.2760030822241868,0.0,1.0
79.0,12536.0,2.180797176760042,19076.91798021004,14950.796429382532,0.4664238208411362,0.0,1.0
80.0,9133.0,2.2468520526295683,18127.942340888112,7879.0273745535505,0.3814667235796223,0.0,1.0
81.0,5684.0,1.905075057015324,9980.938906926378,3630.5017741573006,0.1721216610580231,0.0,1.0
82.0,11544.0,2.78997231087913,27688.89367741075,10875.80162912786,0.4748242712926039,0.0,1.0
83.0,13708.0,1.303734016392716,12455.361074973574,10688.842204012648,0.4764701836389864,0.0,1.0
84.0,31276.0,3.547720643158719,88352.02314409992,53086.69788419064,0.9983294518721058,1.0,0.0
85.0,10845.0,2.531062533579064,26199.80725381443,4649.102915401563,0.3669578291413164,0.0,1.0
86.0,32874.0,5.042602127505979,91759.17455463576,122189.28068814371,0.9983264820118778,1.0,0.0
87.0,19829.0,3.0010411004000974,50802.626314495465,21614.664803765747,0.7432944798195261,0.0,1.0
88.0,60001.0,0.1399049518419133,5141.1020993266775,5925.363391051274,0.0008482653314174,0.0,0.0
89.0,16625.0,4.671851162074619,64003.49138771352,35774.20477230527,0.8053803810879426,0.0,1.0
90.0,11015.0,1.6544321677135212,12788.863199982705,10804.895332417324,0.2771345519164044,0.0,1.0
91.0,29441.0,3.5204309159259224,82833.90387213317,48070.26914379452,0.9983211699874904,1.0,0.0
92.0,21895.0,3.8684379220031375,68899.1214467221,33305.337676966024,0.9983078996801542,1.0,0.0
93.0,18835.0,2.8072137858035107,39783.02379065122,27913.31537127893,0.8002757084297168,0.0,1.0
94.0,30404.0,4.304754099313997,92446.76675584308,76065.94018986743,0.9983150850067511,1.0,0.0
