Episode,Timesteps,Avg Absolute Path Error,IAE Cross,IAE Vertical,Progression,Success,Collision
0.0,4417.0,4.094394668984139,7086.158226326326,16557.887000470902,0.4426904815039126,0.0,1.0
1.0,4479.0,4.003158183079296,7331.397010905221,15963.478656381778,0.4319685222425345,0.0,1.0
2.0,4607.0,3.8865086913897473,6901.987261777133,16408.71829134236,0.4367624183015972,0.0,1.0
3.0,5147.0,3.998195568220927,9125.939533935718,17515.928880984215,0.44191191310454,0.0,1.0
4.0,4974.0,3.968512228306295,7599.732536727984,18061.672150345705,0.4426686757281169,0.0,1.0
5.0,4867.0,4.060806191271211,8263.40145771684,17431.417917928065,0.4419875658474358,0.0,1.0
6.0,10722.0,5.150834823635683,27498.87604176296,46209.93662482715,0.9949397231210416,1.0,0.0
7.0,10756.0,5.084217684953267,28364.28981052779,44689.37547145964,0.9949972200118132,1.0,0.0
8.0,4667.0,4.077327652848567,7914.389114380913,16840.60729768969,0.4417691846041313,0.0,1.0
9.0,4733.0,3.975137604229559,7457.158570630852,17128.991416245583,0.4436929425331904,0.0,1.0
10.0,4698.0,4.03149521656143,7298.355945342246,17382.6842038034,0.4431499185408294,0.0,1.0
11.0,4246.0,4.315231401161525,7494.361528089763,16387.655814345755,0.4410233607797197,0.0,1.0
12.0,5084.0,4.088844263102491,9198.25368263296,17862.78856261489,0.436954595367662,0.0,1.0
13.0,4353.0,4.2428579964476585,7318.601284053425,16734.67313720511,0.4313824183196809,0.0,1.0
14.0,4190.0,4.125105817408712,7034.144826791705,15484.53899351404,0.4422257510306104,0.0,1.0
15.0,10949.0,4.978890909470162,27662.858663918443,45164.74154984966,0.9949920506529122,1.0,0.0
16.0,4710.0,4.0157689956689255,7705.789199026112,16863.54082761753,0.4418287817647466,0.0,1.0
17.0,4152.0,4.393785471743019,7780.458475034766,15924.277498165047,0.4377596016028803,0.0,1.0
18.0,4533.0,4.180145502400356,7557.0289240783795,16991.733990539542,0.4405543593342074,0.0,1.0
19.0,4296.0,4.12269249346009,7144.223354533421,15875.653437215791,0.440542774473894,0.0,1.0
20.0,4266.0,4.273888706062424,7425.550941608275,16140.73249975604,0.4421938116587841,0.0,1.0
21.0,4682.0,4.004891816898358,7514.120565126317,17016.94922318539,0.4409843915232217,0.0,1.0
22.0,4531.0,4.024156597075344,6943.209395449647,16780.383285825446,0.4358660142670358,0.0,1.0
23.0,4647.0,4.02465051356506,7025.098597253123,17257.11215419496,0.4426461454730936,0.0,1.0
24.0,5174.0,4.061516573581715,9263.57048315346,17861.628199542774,0.4422992698792639,0.0,1.0
25.0,4490.0,4.184360289749628,7436.532963444922,17093.020746526654,0.4409940487362234,0.0,1.0
26.0,10706.0,5.223439054661563,28453.17009188835,46019.11937756706,0.9949878618664916,1.0,0.0
27.0,4529.0,4.012460864944265,7167.597915207432,16586.843747383868,0.4394298311107222,0.0,1.0
28.0,4757.0,3.916635728255209,7470.412156775725,16768.804832010755,0.4320624853196405,0.0,1.0
29.0,4287.0,4.181983195898376,6965.680590259613,16462.844676059118,0.4416753280106398,0.0,1.0
30.0,4892.0,3.914942429143789,7232.227995343038,17628.889488906512,0.4412725739320738,0.0,1.0
31.0,4558.0,4.238158018034831,7476.274341408678,17655.334011138282,0.4434921143169667,0.0,1.0
32.0,4453.0,3.905451004505886,7066.923889600408,15564.67030829323,0.4304813801342146,0.0,1.0
33.0,4679.0,3.9280250150872886,7254.261740950449,16780.88020559639,0.4415314492019557,0.0,1.0
34.0,10733.0,5.109135413905209,28770.09459412236,44594.72101869855,0.9949871336916633,1.0,0.0
35.0,4744.0,3.965189373143034,7511.438233950696,17003.33414692402,0.4435410867851692,0.0,1.0
36.0,4327.0,4.272759234349939,7103.434498002889,16945.443857531896,0.4419985393033441,0.0,1.0
37.0,4363.0,4.079834487742811,6839.460998325353,16389.166769789434,0.4385267744677899,0.0,1.0
38.0,4406.0,4.149735738358041,7007.060977151447,16841.019999279415,0.441454157751832,0.0,1.0
39.0,4267.0,4.144367128446248,6968.015556785191,16110.62361782955,0.440955127106243,0.0,1.0
40.0,5159.0,3.988870901880991,9052.171351119336,17836.258361276025,0.4377171841445891,0.0,1.0
41.0,4402.0,4.158269103805909,7052.118160412685,16852.90112594633,0.4437616012496704,0.0,1.0
42.0,4641.0,3.891926575147639,6931.55994220326,16593.82442443527,0.4355047691451173,0.0,1.0
43.0,10942.0,4.986017835576135,27283.349360250915,45490.805505033946,0.994964312753354,1.0,0.0
44.0,10783.0,5.03846914221566,28076.331408491194,44422.01744150059,0.9949922435691182,1.0,0.0
45.0,4286.0,4.228517759940205,7043.994745663751,16630.35394744033,0.4402539900826694,0.0,1.0
46.0,10895.0,5.065015335356057,27475.61499673953,45961.25879464104,0.99496492886461,1.0,0.0
47.0,4169.0,4.465184135713516,6861.79679543462,17232.02743268598,0.4434383367928812,0.0,1.0
48.0,10810.0,5.095289457073849,29330.748707612664,44142.681500749575,0.9949780983823172,1.0,0.0
49.0,10684.0,5.053635751594768,27344.89437071784,44789.71764745803,0.9949495380137336,1.0,0.0
50.0,4649.0,3.9882469391133446,7466.8654521781955,16761.060161219415,0.4408090293104319,0.0,1.0
51.0,4942.0,3.9619490092141327,8191.118992735047,17236.931893634246,0.4415206874919547,0.0,1.0
52.0,4312.0,4.119221009381196,6876.7352256883,16331.376139588878,0.4399861810406741,0.0,1.0
53.0,5202.0,4.028178953520854,9402.67752932542,17669.80804466532,0.4406960129854725,0.0,1.0
54.0,4153.0,4.340580727089355,9430.14596747293,14422.038008142865,0.4382066847038777,0.0,1.0
55.0,4685.0,3.99028257707616,7476.572757919253,16892.62504144353,0.4401260640579591,0.0,1.0
56.0,10945.0,5.139902330541879,29916.79648442217,45429.60701558994,0.9949473858174156,1.0,0.0
57.0,4565.0,3.981448785453213,7030.052161569474,16723.238660428167,0.442730728185325,0.0,1.0
58.0,4327.0,4.254154215546598,7335.711919716239,16573.955440618403,0.4391041010601492,0.0,1.0
59.0,4523.0,4.038823919018906,7031.633497511222,16817.6254428093,0.4431008113960174,0.0,1.0
60.0,4808.0,4.068640250451602,8088.913017635794,17367.769999759763,0.4423071635794272,0.0,1.0
61.0,4174.0,4.097039264088403,6686.2478462200415,15584.664229120022,0.4439165090938045,0.0,1.0
62.0,4581.0,4.031153902181432,7072.053740070052,16917.12771017027,0.4343560368632736,0.0,1.0
63.0,4665.0,3.986235733260904,7848.535550601815,16240.54897853923,0.4373259954312498,0.0,1.0
64.0,4362.0,4.239451417617744,7495.116721949873,16639.399483449128,0.4430973743053364,0.0,1.0
65.0,4565.0,4.03669064320658,7332.450825708624,16714.206450979163,0.4428578118807192,0.0,1.0
66.0,10419.0,5.203485759344213,27725.96614443502,44413.82588211194,0.9949664582591936,1.0,0.0
67.0,10572.0,5.195634080978605,28012.40653727313,45140.52098893863,0.9949961350177778,1.0,0.0
68.0,4201.0,4.186776972554729,7406.424516444118,15615.277092707824,0.4377005969609752,0.0,1.0
69.0,4638.0,4.138904444915096,7786.030178342055,17217.393494628912,0.4431973144827016,0.0,1.0
70.0,4654.0,3.865882045561342,6971.043656953132,16471.93359844416,0.4358639562427143,0.0,1.0
71.0,4522.0,4.216300732821666,7377.450431500986,17413.463464219516,0.4438793772530385,0.0,1.0
72.0,10870.0,5.106289040994212,29794.31256669985,44553.13724268897,0.9949960204261792,1.0,0.0
73.0,10817.0,5.083091588809157,28547.089519773668,44867.68847606122,0.9949755249463064,1.0,0.0
74.0,4693.0,4.0490234374690655,7769.8150350887645,16940.778340167137,0.4429055084189077,0.0,1.0
75.0,10790.0,5.224387479721068,29002.88972695213,46075.83660710806,0.994981297600522,1.0,0.0
76.0,4368.0,4.1599967725509845,7514.067325202392,16227.990361063048,0.4400659211922023,0.0,1.0
77.0,4241.0,4.249161052146532,7033.096750484606,16526.807300819437,0.4422288229378502,0.0,1.0
78.0,4819.0,3.9472508279895577,7245.054564421684,17490.49789063784,0.4418447759223678,0.0,1.0
79.0,4065.0,4.283006043085537,9696.199424599774,13548.434709716395,0.4311865164830576,0.0,1.0
80.0,4903.0,4.0284260484780665,8367.583642094993,17361.059339227122,0.4407105262003141,0.0,1.0
81.0,4937.0,3.888544481965365,7236.169042816229,17682.619667217718,0.4407598366031026,0.0,1.0
82.0,4681.0,3.954773313998944,7181.81376613922,16982.362959777663,0.4424766590447922,0.0,1.0
83.0,10419.0,5.204697916390229,27597.013705445865,44663.21296699904,0.9949445470213208,1.0,0.0
84.0,4765.0,3.955293693104207,7478.4940379327345,17219.943009533657,0.4428250058633196,0.0,1.0
85.0,10357.0,5.203981418043407,27335.04208681844,44509.16506028287,0.9949591064834618,1.0,0.0
86.0,4978.0,4.220604085610975,9015.0076268239,18374.84407143636,0.4396981294552626,0.0,1.0
87.0,4006.0,4.214432506822376,9424.851485038676,12950.213303250248,0.4303737771656353,0.0,1.0
88.0,4069.0,4.217836061320817,7704.745258101173,14870.670315640276,0.4416024647762585,0.0,1.0
89.0,4464.0,4.146748381336655,7057.145309070817,17064.281490248963,0.4434727948048879,0.0,1.0
90.0,5091.0,4.038682938095323,8856.453257881172,18117.72293196708,0.442481903062256,0.0,1.0
91.0,4698.0,4.173664775850865,8414.60226435203,17081.455569453603,0.4381171493572167,0.0,1.0
92.0,10637.0,5.064265804589405,27161.158283166187,44737.86433832272,0.9949862212760678,1.0,0.0
93.0,4766.0,3.945524490858122,7324.762337348463,17168.356224187744,0.4373923351388937,0.0,1.0
94.0,4134.0,4.37781397020298,9440.547331065416,14761.487787933063,0.4320073237656495,0.0,1.0
95.0,4241.0,4.250640073866026,7035.824151628196,16444.97873995574,0.4420266817700535,0.0,1.0
96.0,4996.0,3.9127787377969465,7292.601111675789,18039.71864543344,0.4376934548617571,0.0,1.0
97.0,4611.0,4.05897575015504,7293.89468677779,17137.61646267721,0.4420319339380582,0.0,1.0
98.0,10388.0,5.169663078309331,27752.38516643672,43915.09597010769,0.9949812500757934,1.0,0.0
99.0,4770.0,3.978731949055495,7272.957668861096,17453.249690632878,0.441849933477109,0.0,1.0
